unique_id,temperature,rep,cell_density,cell_volume,time_since_innoc_hours,start_time,days
8_1,8,1,6290,1082.58,247.49138888888888,2016-11-07  13:15:13,10.312141203703703
8_2,8,2,8722,959.77,247.45888888888888,2016-11-07  13:13:16,10.310787037037036
8_3,8,3,6164,1041.05,247.41805555555555,2016-11-07  13:10:49,10.309085648148148
8_4,8,4,6225,1036.46,247.37194444444444,2016-11-07  13:08:03,10.307164351851851
8_5,8,5,10520,1029.06,247.31166666666667,2016-11-07  13:04:26,10.304652777777777
16_1,16,1,18367,818.21,247.58277777777778,2016-11-07  13:20:42,10.315949074074075
16_2,16,2,16857,802.19,247.61166666666668,2016-11-07  13:22:26,10.317152777777778
16_3,16,3,16169,814.08,247.63944444444445,2016-11-07  13:24:06,10.318310185185185
16_4,16,4,18367,803.11,247.73666666666668,2016-11-07  13:29:56,10.322361111111112
16_5,16,5,18241,805.65,247.69444444444446,2016-11-07  13:27:24,10.320601851851853
25_1,25,1,4571,1027.29,248.8475,2016-11-07  14:36:35,10.368645833333334
25_2,25,2,5678,862.95,248.6561111111111,2016-11-07  14:25:06,10.360671296296296
25_3,25,3,5829,875.39,248.60166666666666,2016-11-07  14:21:50,10.358402777777778
25_4,25,4,5024,942.93,248.55916666666667,2016-11-07  14:19:17,10.356631944444445
25_4,25,4,5024,942.93,248.55916666666667,2016-11-07  14:19:17,10.356631944444445
25_5,25,5,6383,975.1,248.5175,2016-11-07  14:16:47,10.354895833333334
32_1,32,1,1552,2769.17,248.97305555555556,2016-11-07  14:44:07,10.373877314814814
32_3,32,3,1845,2375.41,249.0636111111111,2016-11-07  14:49:33,10.377650462962963
5_1,5,1,2971,1114.56,299.0175,2016-11-09  16:46:47,12.4590625
5_2,5,2,3648,1182.55,299.15833333333336,2016-11-09  16:55:14,12.464930555555556
5_3,5,3,5158,1619.27,299.2463888888889,2016-11-09  17:00:31,12.468599537037036
5_4,5,4,4145,1340.82,299.21694444444444,2016-11-09  16:58:45,12.467372685185184
5_5,5,5,3140,1244.39,299.2758333333333,2016-11-09  17:02:17,12.469826388888889
8_1,8,1,8374,946.53,300.01416666666665,2016-11-09  17:46:35,12.500590277777777
8_2,8,2,15775,908.95,299.98805555555555,2016-11-09  17:45:01,12.499502314814814
8_3,8,3,10106,869.59,299.9602777777778,2016-11-09  17:43:21,12.498344907407407
8_4,8,4,7422,985.22,299.93416666666667,2016-11-09  17:41:47,12.497256944444445
8_5,8,5,9686,909.35,299.8963888888889,2016-11-09  17:39:31,12.495682870370372
16_1,16,1,19708,930.46,300.06583333333333,2016-11-09  17:49:41,12.502743055555555
16_2,16,2,20410,975.71,300.0913888888889,2016-11-09  17:51:13,12.503807870370371
16_3,16,3,20551,936.17,300.11861111111114,2016-11-09  17:52:51,12.504942129629631
16_4,16,4,21931,902.31,300.1455555555556,2016-11-09  17:54:28,12.506064814814815
16_5,16,5,17947,901.91,300.17861111111114,2016-11-09  17:56:27,12.50744212962963
25_1,25,1,5074,841.94,300.6480555555556,2016-11-09  18:24:37,12.527002314814816
25_2,25,2,4864,746.42,300.67583333333334,2016-11-09  18:26:17,12.528159722222222
25_3,25,3,6309,918.88,300.7036111111111,2016-11-09  18:27:57,12.52931712962963
25_4,25,4,7632,990.31,300.7297222222222,2016-11-09  18:29:31,12.530405092592593
25_5,25,5,9225,840.37,300.7558333333333,2016-11-09  18:31:05,12.531493055555556
5_1,5,1,2200,668.61,12.092777777777778,2016-10-28  17:51:18,0.5038657407407408
5_1,5,1,2200,495.39,12.092777777777778,2016-10-28  17:51:18,0.5038657407407408
5_5,5,5,2200,689.75,12.180555555555555,2016-10-28  17:56:34,0.5075231481481481
8_1,8,1,2200,715.83,12.245555555555555,2016-10-28  18:00:28,0.5102314814814815
8_5,8,5,2200,685.17,12.293888888888889,2016-10-28  18:03:22,0.5122453703703703
16_1,16,1,2200,638.69,12.863055555555556,2016-10-28  18:37:31,0.5359606481481481
16_5,16,5,2200,626.68,12.903333333333334,2016-10-28  18:39:56,0.5376388888888889
25_1,25,1,2200,708.69,12.964722222222223,2016-10-28  18:43:37,0.5401967592592593
25_5,25,5,2200,739.25,13.003333333333334,2016-10-28  18:45:56,0.5418055555555555
32_1,32,1,2200,948.61,13.170555555555556,2016-10-28  18:55:58,0.5487731481481481
32_5,32,5,2200,703.88,13.194722222222222,2016-10-28  18:57:25,0.5497800925925925
8_2,8,2,2457,1095.99,81.65916666666666,2016-10-31  15:25:17,3.4024652777777775
16_1,16,1,1803,773.23,82.30166666666666,2016-10-31  16:03:50,3.429236111111111
16_3,16,3,1505,924.78,82.42055555555555,2016-10-31  16:10:58,3.4341898148148147
16_5,16,5,1776,871.51,82.51916666666666,2016-10-31  16:16:53,3.438298611111111
25_1,25,1,7446,842.61,82.78416666666666,2016-10-31  16:32:47,3.4493402777777775
25_2,25,2,6467,684.37,82.74027777777778,2016-10-31  16:30:09,3.447511574074074
25_3,25,3,6971,736.85,82.69777777777777,2016-10-31  16:27:36,3.4457407407407405
25_4,25,4,6285,700.52,82.6536111111111,2016-10-31  16:24:57,3.443900462962963
25_5,25,5,6145,808.19,82.60083333333333,2016-10-31  16:21:47,3.4417013888888888
32_1,32,1,1719,2696.48,314.8161111111111,2016-11-10  08:34:42,13.117337962962964
32_2,32,2,4060,1377.72,315.3336111111111,2016-11-10  09:05:45,13.138900462962964
32_3,32,3,4193,1513.41,315.3688888888889,2016-11-10  09:07:52,13.14037037037037
32_4,32,4,2554,1970.24,314.9008333333333,2016-11-10  08:39:47,13.120868055555555
32_5,32,5,1222,1920.02,314.9922222222222,2016-11-10  08:45:16,13.124675925925926
5_1,5,1,8274,1168.45,418.0725,2016-11-14  15:50:05,17.4196875
5_2,5,2,8756,1147.95,418.13944444444445,2016-11-14  15:54:06,17.42247685185185
5_3,5,3,7061,1304.02,418.17805555555555,2016-11-14  15:56:25,17.424085648148147
5_4,5,4,6965,1259.05,418.22222222222223,2016-11-14  15:59:04,17.425925925925927
5_5,5,5,6877,1265.28,418.26472222222225,2016-11-14  16:01:37,17.42769675925926
8_1,8,1,12674,940.76,419.88,2016-11-14  17:38:32,17.495
8_2,8,2,15474,883.41,419.92277777777775,2016-11-14  17:41:06,17.496782407407405
8_3,8,3,11535,925.64,419.9633333333333,2016-11-14  17:43:32,17.498472222222222
8_4,8,4,11576,954.48,420.00305555555553,2016-11-14  17:45:55,17.500127314814815
8_5,8,5,13349,894.01,420.05083333333334,2016-11-14  17:48:47,17.502118055555556
16_1,16,1,14155,834.51,420.25638888888886,2016-11-14  18:01:07,17.51068287037037
16_2,16,2,12403,770.47,420.21555555555557,2016-11-14  17:58:40,17.50898148148148
16_3,16,3,16703,789.7,420.1741666666667,2016-11-14  17:56:11,17.507256944444446
16_4,16,4,17142,802.91,420.13388888888886,2016-11-14  17:53:46,17.5055787037037
16_5,16,5,19439,783.5,420.09222222222223,2016-11-14  17:51:16,17.503842592592594
25_1,25,1,10523,668.86,420.885,2016-11-14  18:38:50,17.536875
25_2,25,2,5669,545.56,420.93111111111114,2016-11-14  18:41:36,17.538796296296297
25_3,25,3,8804,631.01,420.9725,2016-11-14  18:44:05,17.540520833333336
25_4,25,4,11574,602.62,421.0252777777778,2016-11-14  18:47:15,17.542719907407406
25_5,25,5,11488,567.52,421.06416666666667,2016-11-14  18:49:35,17.544340277777778
32_1,32,1,2778,1114.23,421.2891666666667,2016-11-14  19:03:05,17.55371527777778
32_2,32,2,3343,768.99,421.2325,2016-11-14  18:59:41,17.551354166666666
32_3,32,3,2613,1087.73,421.19194444444446,2016-11-14  18:57:15,17.549664351851852
32_4,32,4,3578,1659.21,421.15194444444444,2016-11-14  18:54:51,17.547997685185184
32_5,32,5,2801,929.44,421.1113888888889,2016-11-14  18:52:25,17.54630787037037
16_1,16,1,15971,812.32,513.1238888888889,2016-11-18  14:53:10,21.38016203703704
16_2,16,2,13054,878.54,513.1863888888889,2016-11-18  14:56:55,21.382766203703707
16_3,16,3,14093,799.03,513.265,2016-11-18  15:01:38,21.386041666666667
16_4,16,4,19798,774.09,513.3283333333334,2016-11-18  15:05:26,21.388680555555556
16_5,16,5,14730,871.36,513.3925,2016-11-18  15:09:17,21.39135416666667
25_1,25,1,10970,949.49,513.4333333333333,2016-11-18  15:11:44,21.393055555555552
25_2,25,2,10481,810.11,513.4911111111111,2016-11-18  15:15:12,21.395462962962963
25_3,25,3,8522,826.78,513.54,2016-11-18  15:18:08,21.397499999999997
25_4,25,4,12474,784.3,513.585,2016-11-18  15:20:50,21.399375000000003
25_5,25,5,9631,782,513.6325,2016-11-18  15:23:41,21.401354166666668
32_1,32,1,2681,2414.36,514.1063888888889,2016-11-18  15:52:07,21.421099537037037
32_2,32,2,1988,1393.57,514.1361111111111,2016-11-18  15:53:54,21.42233796296296
32_3,32,3,3640,1582.09,514.1641666666667,2016-11-18  15:55:35,21.423506944444444
32_4,32,4,2492,1868.15,514.1875,2016-11-18  15:56:59,21.424479166666668
32_5,32,5,2723,1505.73,514.2119444444445,2016-11-18  15:58:27,21.42549768518519
5_1,5,1,14456,1255.76,587.6327777777777,2016-11-21  17:23:42,24.484699074074072
5_2,5,2,14879,1143.61,587.6061111111111,2016-11-21  17:22:06,24.48358796296296
5_3,5,3,11348,1112,587.5811111111111,2016-11-21  17:20:36,24.482546296296295
5_4,5,4,17581,1164.41,587.5275,2016-11-21  17:17:23,24.4803125
5_5,5,5,14901,1146.72,587.5013888888889,2016-11-21  17:15:49,24.479224537037037
8_1,8,1,20025,1199.75,587.6816666666666,2016-11-21  17:26:38,24.48673611111111
8_2,8,2,26593,1012.52,587.7077777777778,2016-11-21  17:28:12,24.487824074074073
8_3,8,3,17893,1136.38,587.7319444444445,2016-11-21  17:29:39,24.48883101851852
8_4,8,4,20948,1126.98,587.7702777777778,2016-11-21  17:31:57,24.49042824074074
8_5,8,5,19602,1137.68,587.8077777777778,2016-11-21  17:34:12,24.491990740740743
16_1,16,1,16433,979.29,588.1458333333334,2016-11-21  17:54:29,24.50607638888889
16_2,16,2,17670,1032.8,588.1730555555556,2016-11-21  17:56:07,24.50721064814815
16_3,16,3,18878,976.92,588.1977777777778,2016-11-21  17:57:36,24.508240740740742
16_4,16,4,16331,1243.13,588.2236111111112,2016-11-21  17:59:09,24.509317129629633
16_5,16,5,17752,972.86,588.2513888888889,2016-11-21  18:00:49,24.510474537037037
25_1,25,1,11517,1124.15,588.2947222222223,2016-11-21  18:03:25,24.512280092592594
25_2,25,2,8254,1152.55,588.3288888888889,2016-11-21  18:05:28,24.5137037037037
25_3,25,3,7782,1172.91,588.3672222222223,2016-11-21  18:07:46,24.515300925925928
25_4,25,4,11320,1141.66,588.3988888888889,2016-11-21  18:09:40,24.516620370370372
25_5,25,5,9982,1100.3,588.4238888888889,2016-11-21  18:11:10,24.517662037037038
32_1,32,1,4944,1404.73,589.0083333333333,2016-11-21  18:46:14,24.54201388888889
32_2,32,2,5471,1520.15,588.97,2016-11-21  18:43:56,24.54041666666667
32_3,32,3,6650,1418.74,588.9422222222222,2016-11-21  18:42:16,24.539259259259257
32_4,32,4,4725,1899.59,588.9155555555556,2016-11-21  18:40:40,24.53814814814815
32_5,32,5,6400,1431.7,588.8766666666667,2016-11-21  18:38:20,24.536527777777778
16_1,16,1,17639,818.22,678.2669444444444,2016-11-25  12:01:45,28.261122685185185
16_2,16,2,17549,702.98,678.11,2016-11-25  11:52:20,28.254583333333333
16_3,16,3,19263,756.34,678.2333333333333,2016-11-25  11:59:44,28.259722222222223
16_4,16,4,15543,793.89,678.1988888888889,2016-11-25  11:57:40,28.258287037037036
16_5,16,5,18947,771.76,678.2911111111111,2016-11-25  12:03:12,28.26212962962963
25_1,25,1,8212,630.37,678.6233333333333,2016-11-25  12:23:08,28.275972222222222
25_2,25,2,9353,753.11,678.65,2016-11-25  12:24:44,28.277083333333334
25_3,25,3,10813,1105.53,678.6836111111111,2016-11-25  12:26:45,28.278483796296296
25_4,25,4,13511,942.36,678.71,2016-11-25  12:28:20,28.279583333333335
25_5,25,5,15310,881.7,678.7402777777778,2016-11-25  12:30:09,28.28084490740741
32_1,32,1,1925,862.46,680.7941666666667,2016-11-25  14:33:23,28.366423611111113
32_2,32,2,1726,862.55,680.82,2016-11-25  14:34:56,28.367500000000003
32_3,32,3,3166,863.61,680.8708333333333,2016-11-25  14:37:59,28.369618055555552
32_4,32,4,3585,773.79,680.8941666666667,2016-11-25  14:39:23,28.37059027777778
32_5,32,5,2478,1062.03,680.9444444444445,2016-11-25  14:42:24,28.372685185185187
5_1,5,1,16694,1293.37,749.8294444444444,2016-11-28  11:35:30,31.242893518518517
5_2,5,2,14826,1312.97,749.8561111111111,2016-11-28  11:37:06,31.24400462962963
5_3,5,3,20005,1330.82,749.9758333333333,2016-11-28  11:44:17,31.248993055555555
5_4,5,4,19605,1276.45,749.95,2016-11-28  11:42:44,31.24791666666667
5_5,5,5,15799,1215.75,750.0038888888889,2016-11-28  11:45:58,31.25016203703704
8_1,8,1,18543,1129.96,750.0305555555556,2016-11-28  11:47:34,31.251273148148147
8_2,8,2,22637,1042.74,750.0575,2016-11-28  11:49:11,31.252395833333335
8_3,8,3,13277,1102.62,750.2102777777778,2016-11-28  11:58:21,31.258761574074075
8_4,8,4,19783,1153.05,750.2352777777778,2016-11-28  11:59:51,31.25980324074074
8_5,8,5,18764,1212.01,750.2602777777778,2016-11-28  12:01:21,31.260844907407407
16_1,16,1,18289,1131.68,750.2866666666666,2016-11-28  12:02:56,31.261944444444442
16_2,16,2,14029,1026.78,750.3122222222222,2016-11-28  12:04:28,31.26300925925926
16_3,16,3,18227,1177.45,750.3366666666667,2016-11-28  12:05:56,31.26402777777778
16_4,16,4,17338,1255.55,750.3611111111111,2016-11-28  12:07:24,31.265046296296294
16_5,16,5,17488,1243.7,750.3855555555556,2016-11-28  12:08:52,31.266064814814815
25_1,25,1,11020,1124.71,750.9377777777778,2016-11-28  12:42:00,31.289074074074076
25_2,25,2,9014,1001.82,750.9625,2016-11-28  12:43:29,31.290104166666666
25_3,25,3,13232,963.53,750.9877777777778,2016-11-28  12:45:00,31.291157407407407
25_4,25,4,13874,1028.59,751.0119444444445,2016-11-28  12:46:27,31.292164351851852
25_4,25,4,14714,987.03,751.0119444444445,2016-11-28  12:46:27,31.292164351851852
25_5,25,5,11816,897.99,751.0452777777778,2016-11-28  12:48:27,31.29355324074074
32_1,32,1,3932,1789.11,751.0694444444445,2016-11-28  12:49:54,31.294560185185187
32_2,32,2,2700,1613.57,751.0944444444444,2016-11-28  12:51:24,31.295601851851853
32_3,32,3,5178,1619.52,751.135,2016-11-28  12:53:50,31.297291666666666
32_4,32,4,3540,2232.35,751.1594444444445,2016-11-28  12:55:18,31.298310185185187
32_5,32,5,3275,1679.4,751.1894444444445,2016-11-28  12:57:06,31.299560185185186
32_5,32,5,3098,1751.11,751.1894444444445,2016-11-28  12:57:06,31.299560185185186
5_4,5,4,4138,1114.66,154.99138888888888,2016-11-03  16:45:13,6.457974537037036
8_1,8,1,4379,1017.91,175.94972222222222,2016-11-04  13:42:43,7.331238425925926
8_2,8,2,5218,1047.52,175.98777777777778,2016-11-04  13:45:00,7.332824074074074
8_3,8,3,3249,1044.98,176.025,2016-11-04  13:47:14,7.3343750000000005
8_4,8,4,1598,1068.66,176.05777777777777,2016-11-04  13:49:12,7.33574074074074
8_5,8,5,3396,1044.62,176.08833333333334,2016-11-04  13:51:02,7.337013888888889
16_1,16,1,11e3,811.43,176.30194444444444,2016-11-04  14:03:51,7.345914351851852
16_2,16,2,5735,825.28,176.33388888888888,2016-11-04  14:05:46,7.34724537037037
16_3,16,3,9700,861.94,176.35916666666665,2016-11-04  14:07:17,7.348298611111111
16_4,16,4,9307,830.3,176.38444444444445,2016-11-04  14:08:48,7.349351851851853
16_5,16,5,9935,810.38,176.41194444444446,2016-11-04  14:10:27,7.350497685185186
25_1,25,1,8585,762.73,177.26888888888888,2016-11-04  15:01:52,7.386203703703703
25_2,25,2,6109,622.56,177.3225,2016-11-04  15:05:05,7.388437499999999
25_3,25,3,7549,714.48,177.3636111111111,2016-11-04  15:07:33,7.390150462962963
25_4,25,4,7580,723.88,177.4011111111111,2016-11-04  15:09:48,7.391712962962963
25_5,25,5,10210,736.86,177.44333333333333,2016-11-04  15:12:20,7.393472222222222
32_1,32,1,1091,1850.1,177.51111111111112,2016-11-04  15:16:24,7.396296296296296
5_1,5,1,1256,1320.65,246.56027777777777,2016-11-07  12:19:21,10.273344907407408
5_3,5,3,1006,1872.91,246.65666666666667,2016-11-07  12:25:08,10.27736111111111
5_4,5,4,1601,3260.26,246.70638888888888,2016-11-07  12:28:07,10.27943287037037
5_5,5,5,4438,1796.35,246.73638888888888,2016-11-07  12:29:55,10.28068287037037
8_1,8,1,6290,1082.58,247.49138888888888,2016-11-07  13:15:13,10.312141203703703
8_2,8,2,8722,959.77,247.45888888888888,2016-11-07  13:13:16,10.310787037037036
8_3,8,3,6164,1041.05,247.41805555555555,2016-11-07  13:10:49,10.309085648148148
8_4,8,4,6225,1036.46,247.37194444444444,2016-11-07  13:08:03,10.307164351851851
8_5,8,5,10520,1029.06,247.31166666666667,2016-11-07  13:04:26,10.304652777777777
16_1,16,1,18367,818.21,247.58277777777778,2016-11-07  13:20:42,10.315949074074075
16_2,16,2,16857,802.19,247.61166666666668,2016-11-07  13:22:26,10.317152777777778
16_3,16,3,16169,814.08,247.63944444444445,2016-11-07  13:24:06,10.318310185185185
16_4,16,4,18367,803.11,247.73666666666668,2016-11-07  13:29:56,10.322361111111112
16_5,16,5,18241,805.65,247.69444444444446,2016-11-07  13:27:24,10.320601851851853
25_1,25,1,4571,1027.29,248.8475,2016-11-07  14:36:35,10.368645833333334
25_2,25,2,5678,862.95,248.6561111111111,2016-11-07  14:25:06,10.360671296296296
25_3,25,3,5829,875.39,248.60166666666666,2016-11-07  14:21:50,10.358402777777778
25_4,25,4,5024,942.93,248.55916666666667,2016-11-07  14:19:17,10.356631944444445
25_4,25,4,5024,942.93,248.55916666666667,2016-11-07  14:19:17,10.356631944444445
25_5,25,5,6383,975.1,248.5175,2016-11-07  14:16:47,10.354895833333334
32_1,32,1,1552,2769.17,248.97305555555556,2016-11-07  14:44:07,10.373877314814814
32_3,32,3,1845,2375.41,249.0636111111111,2016-11-07  14:49:33,10.377650462962963
5_1,5,1,2971,1114.56,299.0175,2016-11-09  16:46:47,12.4590625
5_2,5,2,3648,1182.55,299.15833333333336,2016-11-09  16:55:14,12.464930555555556
5_3,5,3,5158,1619.27,299.2463888888889,2016-11-09  17:00:31,12.468599537037036
5_4,5,4,4145,1340.82,299.21694444444444,2016-11-09  16:58:45,12.467372685185184
5_5,5,5,3140,1244.39,299.2758333333333,2016-11-09  17:02:17,12.469826388888889
8_1,8,1,8374,946.53,300.01416666666665,2016-11-09  17:46:35,12.500590277777777
8_2,8,2,15775,908.95,299.98805555555555,2016-11-09  17:45:01,12.499502314814814
8_3,8,3,10106,869.59,299.9602777777778,2016-11-09  17:43:21,12.498344907407407
8_4,8,4,7422,985.22,299.93416666666667,2016-11-09  17:41:47,12.497256944444445
8_5,8,5,9686,909.35,299.8963888888889,2016-11-09  17:39:31,12.495682870370372
16_1,16,1,19708,930.46,300.06583333333333,2016-11-09  17:49:41,12.502743055555555
16_2,16,2,20410,975.71,300.0913888888889,2016-11-09  17:51:13,12.503807870370371
16_3,16,3,20551,936.17,300.11861111111114,2016-11-09  17:52:51,12.504942129629631
16_4,16,4,21931,902.31,300.1455555555556,2016-11-09  17:54:28,12.506064814814815
16_5,16,5,17947,901.91,300.17861111111114,2016-11-09  17:56:27,12.50744212962963
25_1,25,1,5074,841.94,300.6480555555556,2016-11-09  18:24:37,12.527002314814816
25_2,25,2,4864,746.42,300.67583333333334,2016-11-09  18:26:17,12.528159722222222
25_3,25,3,6309,918.88,300.7036111111111,2016-11-09  18:27:57,12.52931712962963
25_4,25,4,7632,990.31,300.7297222222222,2016-11-09  18:29:31,12.530405092592593
25_5,25,5,9225,840.37,300.7558333333333,2016-11-09  18:31:05,12.531493055555556
5_1,5,1,2200,668.61,12.092777777777778,2016-10-28  17:51:18,0.5038657407407408
5_1,5,1,2200,495.39,12.092777777777778,2016-10-28  17:51:18,0.5038657407407408
5_5,5,5,2200,689.75,12.180555555555555,2016-10-28  17:56:34,0.5075231481481481
8_1,8,1,2200,715.83,12.245555555555555,2016-10-28  18:00:28,0.5102314814814815
8_5,8,5,2200,685.17,12.293888888888889,2016-10-28  18:03:22,0.5122453703703703
16_1,16,1,2200,638.69,12.863055555555556,2016-10-28  18:37:31,0.5359606481481481
16_5,16,5,2200,626.68,12.903333333333334,2016-10-28  18:39:56,0.5376388888888889
25_1,25,1,2200,708.69,12.964722222222223,2016-10-28  18:43:37,0.5401967592592593
25_5,25,5,2200,739.25,13.003333333333334,2016-10-28  18:45:56,0.5418055555555555
32_1,32,1,2200,948.61,13.170555555555556,2016-10-28  18:55:58,0.5487731481481481
32_5,32,5,2200,703.88,13.194722222222222,2016-10-28  18:57:25,0.5497800925925925
8_2,8,2,2457,1095.99,81.65916666666666,2016-10-31  15:25:17,3.4024652777777775
16_1,16,1,1803,773.23,82.30166666666666,2016-10-31  16:03:50,3.429236111111111
16_3,16,3,1505,924.78,82.42055555555555,2016-10-31  16:10:58,3.4341898148148147
16_5,16,5,1776,871.51,82.51916666666666,2016-10-31  16:16:53,3.438298611111111
25_1,25,1,7446,842.61,82.78416666666666,2016-10-31  16:32:47,3.4493402777777775
25_2,25,2,6467,684.37,82.74027777777778,2016-10-31  16:30:09,3.447511574074074
25_3,25,3,6971,736.85,82.69777777777777,2016-10-31  16:27:36,3.4457407407407405
25_4,25,4,6285,700.52,82.6536111111111,2016-10-31  16:24:57,3.443900462962963
25_5,25,5,6145,808.19,82.60083333333333,2016-10-31  16:21:47,3.4417013888888888
5_1,5,1,2200,661.802,12.18056,NA,0.5075233333333333
5_2,5,2,2200,661.802,12.18056,NA,0.5075233333333333
5_3,5,3,2200,661.802,12.18056,NA,0.5075233333333333
5_4,5,4,2200,661.802,12.18056,NA,0.5075233333333333
5_5,5,5,2200,661.802,12.18056,NA,0.5075233333333333
8_1,8,1,2200,661.802,12.18056,NA,0.5075233333333333
8_2,8,2,2200,661.802,12.18056,NA,0.5075233333333333
8_3,8,3,2200,661.802,12.18056,NA,0.5075233333333333
8_4,8,4,2200,661.802,12.18056,NA,0.5075233333333333
8_5,8,5,2200,661.802,12.18056,NA,0.5075233333333333
16_1,16,1,2200,661.802,12.18056,NA,0.5075233333333333
16_2,16,2,2200,661.802,12.18056,NA,0.5075233333333333
16_3,16,3,2200,661.802,12.18056,NA,0.5075233333333333
16_4,16,4,2200,661.802,12.18056,NA,0.5075233333333333
16_5,16,5,2200,661.802,12.18056,NA,0.5075233333333333
25_1,25,1,2200,661.802,12.18056,NA,0.5075233333333333
25_2,25,2,2200,661.802,12.18056,NA,0.5075233333333333
25_3,25,3,2200,661.802,12.18056,NA,0.5075233333333333
25_4,25,4,2200,661.802,12.18056,NA,0.5075233333333333
25_5,25,5,2200,661.802,12.18056,NA,0.5075233333333333
32_1,32,1,2200,661.802,12.18056,NA,0.5075233333333333
32_2,32,2,2200,661.802,12.18056,NA,0.5075233333333333
32_3,32,3,2200,661.802,12.18056,NA,0.5075233333333333
32_4,32,4,2200,661.802,12.18056,NA,0.5075233333333333
32_5,32,5,2200,661.802,12.18056,NA,0.5075233333333333
