ID,time,P,type
16_1,0.5,1455964.4,observed
16_1,0.535960648,1071083.13,observed
16_1,7.345914352,8925730.0,observed
16_1,10.27428241,15126952.32,observed
16_1,12.46107639,18407511.2,observed
16_1,17.4690162,12716157.45,observed
16_1,21.33849537,14354198.4,observed
16_1,24.46440972,17728341.24,observed
16_1,28.21945602,14921046.19,observed
16_1,34.52978009,22361924.11,observed
16_1,39.5456713,16307833.2,observed
16_1,42.21177083,26579024.64,observed
16_1,42.21177083,26579024.64,observed
16_1,0.0,1455964.4,simulated
16_1,1.0,1981529.3120862357,simulated
16_1,2.0,2668517.369494144,simulated
16_1,3.0,3545067.4664800633,simulated
16_1,4.0,4629636.338208637,simulated
16_1,5.0,5921694.92246396,simulated
16_1,6.0,7393240.452168433,simulated
16_1,7.0,8985765.62565448,simulated
16_1,8.0,10616735.876530267,simulated
16_1,9.0,12195403.394800076,simulated
16_1,10.0,13642126.014451701,simulated
16_1,11.0,14902983.072924932,simulated
16_1,12.0,15954640.68351559,simulated
16_1,13.0,16800148.92014334,simulated
16_1,14.0,17460051.601334736,simulated
16_1,15.0,17963269.03547732,simulated
16_1,16.0,18340249.597501077,simulated
16_1,17.0,18618920.477106243,simulated
16_1,18.0,18822895.19453317,simulated
16_1,19.0,18971119.133909125,simulated
16_1,20.0,19078264.732978947,simulated
16_1,21.0,19155421.967545994,simulated
16_1,22.0,19210831.887347125,simulated
16_1,23.0,19250545.771634262,simulated
16_1,24.0,19278969.663785666,simulated
16_1,25.0,19299292.552147437,simulated
16_1,26.0,19313812.77116491,simulated
16_1,27.0,19324181.760440428,simulated
16_1,28.0,19331583.595454242,simulated
16_1,29.0,19336865.954665072,simulated
16_1,30.0,19340635.029606856,simulated
16_1,31.0,19343323.983560618,simulated
16_1,32.0,19345242.168037217,simulated
16_1,33.0,19346610.425109327,simulated
16_1,34.0,19347586.366510637,simulated
16_1,35.0,19348282.455987647,simulated
16_1,36.0,19348778.929969985,simulated
16_1,37.0,19349133.02390215,simulated
16_1,38.0,19349385.566590585,simulated
16_1,39.0,19349565.681015927,simulated
16_1,40.0,19349694.13818263,simulated
16_1,41.0,19349785.753102597,simulated
16_1,42.0,19349851.092270605,simulated
16_1,43.0,19349897.691570118,simulated
16_2,0.5,1455964.4,observed
16_2,7.34724537,4732980.8,observed
16_2,10.27548611,13774704.3,observed
16_2,12.4621412,19914241.1,observed
16_2,17.46731481,9982234.22,observed
16_2,21.34109954,12063899.21,observed
16_2,24.46554398,18367008.4,observed
16_2,28.21291667,12955204.38,observed
16_2,34.53077546,17813314.48,observed
16_2,39.54689815,13361790.33,observed
16_2,42.21318287,28353658.41,observed
16_2,42.21318287,28353658.41,observed
16_2,0.0,1455964.4,simulated
16_2,1.0,1911540.1613939677,simulated
16_2,2.0,2488770.029500602,simulated
16_2,3.0,3206478.0869294936,simulated
16_2,4.0,4078219.874710357,simulated
16_2,5.0,5107466.018344583,simulated
16_2,6.0,6282782.431461377,simulated
16_2,7.0,7574822.389234617,simulated
16_2,8.0,8937133.648030488,simulated
16_2,9.0,10311782.642635556,simulated
16_2,10.0,11638728.789923703,simulated
16_2,11.0,12865927.294760503,simulated
16_2,12.0,13956732.486306712,simulated
16_2,13.0,14892637.769716447,simulated
16_2,14.0,15671598.603529507,simulated
16_2,15.0,16303696.36099476,simulated
16_2,16.0,16806146.862762656,simulated
16_2,17.0,17199031.80268745,simulated
16_2,18.0,17502313.964224566,simulated
16_2,19.0,17734110.231719263,simulated
16_2,20.0,17909926.452245872,simulated
16_2,21.0,18042513.391070243,simulated
16_2,22.0,18142064.89617914,simulated
16_2,23.0,18216567.511276707,simulated
16_2,24.0,18272187.32319562,simulated
16_2,25.0,18313634.187546235,simulated
16_2,26.0,18344477.474218134,simulated
16_2,27.0,18367406.63381899,simulated
16_2,28.0,18384439.486193746,simulated
16_2,29.0,18397085.18184639,simulated
16_2,30.0,18406469.808556944,simulated
16_2,31.0,18413432.17518023,simulated
16_2,32.0,18418596.304329198,simulated
16_2,33.0,18422425.992099974,simulated
16_2,34.0,18425265.707129546,simulated
16_2,35.0,18427371.160067867,simulated
16_2,36.0,18428932.099677067,simulated
16_2,37.0,18430089.288902745,simulated
16_2,38.0,18430947.127916813,simulated
16_2,39.0,18431583.03779636,simulated
16_2,40.0,18432054.423933152,simulated
16_2,41.0,18432403.845458716,simulated
16_2,42.0,18432662.856346637,simulated
16_2,43.0,18432854.847856805,simulated
16_3,0.5,1455964.4,observed
16_3,7.348298611,8360818.0,observed
16_3,10.27664352,13564923.05,observed
16_3,12.46327546,21323064.94,observed
16_3,17.46559028,13850044.04,observed
16_3,21.344375,12981147.84,observed
16_3,24.46657407,20464654.99,observed
16_3,28.21805556,15243884.5,observed
16_3,34.53179398,20579562.32,observed
16_3,39.5531713,11484075.75,observed
16_3,42.21792824,20324386.16,observed
16_3,42.21792824,20324386.16,observed
16_3,0.0,1455964.4,simulated
16_3,1.0,2046027.1238047755,simulated
16_3,2.0,2832723.154384118,simulated
16_3,3.0,3846101.803096994,simulated
16_3,4.0,5095153.032035855,simulated
16_3,5.0,6553617.983655757,simulated
16_3,6.0,8152814.012158156,simulated
16_3,7.0,9789821.922747348,simulated
16_3,8.0,11351751.813688966,simulated
16_3,9.0,12745192.710897885,simulated
16_3,10.0,13915735.311684972,simulated
16_3,11.0,14850350.695064174,simulated
16_3,12.0,15566793.162926225,simulated
16_3,13.0,16099023.413816705,simulated
16_3,14.0,16485258.35612368,simulated
16_3,15.0,16760809.627769584,simulated
16_3,16.0,16955014.548929233,simulated
16_3,17.0,17090714.86598415,simulated
16_3,18.0,17184966.0413727,simulated
16_3,19.0,17250155.137298785,simulated
16_3,20.0,17295112.941010777,simulated
16_3,21.0,17326056.280962806,simulated
16_3,22.0,17347324.529005628,simulated
16_3,23.0,17361928.984761138,simulated
16_3,24.0,17371951.041698784,simulated
16_3,25.0,17378825.440118328,simulated
16_3,26.0,17383539.333205126,simulated
16_3,27.0,17386771.052721087,simulated
16_3,28.0,17388986.314897172,simulated
16_3,29.0,17390504.671051938,simulated
16_3,30.0,17391545.294728242,simulated
16_3,31.0,17392258.464073166,simulated
16_3,32.0,17392747.204022665,simulated
16_3,33.0,17393082.13436422,simulated
16_3,34.0,17393311.65529643,simulated
16_3,35.0,17393468.94059593,simulated
16_3,36.0,17393576.723166116,simulated
16_3,37.0,17393650.583214257,simulated
16_3,38.0,17393701.19723775,simulated
16_3,39.0,17393735.879347056,simulated
16_3,40.0,17393759.64641964,simulated
16_3,41.0,17393775.93359206,simulated
16_3,42.0,17393787.094540287,simulated
16_3,43.0,17393794.742430102,simulated
16_4,0.5,1455964.4,observed
16_4,7.349351852,7727602.1,observed
16_4,10.28069444,14794524.6,observed
16_4,12.46439815,19878934.46,observed
16_4,17.46391204,14478956.1,observed
16_4,21.34701389,17260842.28,observed
16_4,24.46765046,16815459.07,observed
16_4,28.21662037,12872077.25,observed
16_4,34.53474537,23859478.67,observed
16_4,39.55420139,15875658.83,observed
16_4,42.22229167,15993933.24,observed
16_4,42.22229167,15993933.24,observed
16_4,0.0,1455964.4,simulated
16_4,1.0,2050631.2754489803,simulated
16_4,2.0,2843965.0675728074,simulated
16_4,3.0,3865274.751694937,simulated
16_4,4.0,5121390.982622489,simulated
16_4,5.0,6582354.7387363305,simulated
16_4,6.0,8175131.729969542,simulated
16_4,7.0,9793691.83147759,simulated
16_4,8.0,11325074.985915074,simulated
16_4,9.0,12679127.488356672,simulated
16_4,10.0,13806554.472263828,simulated
16_4,11.0,14699249.053451138,simulated
16_4,12.0,15378352.770615658,simulated
16_4,13.0,15879406.072157048,simulated
16_4,14.0,16240807.992085367,simulated
16_4,15.0,16497242.384431327,simulated
16_4,16.0,16677087.04516604,simulated
16_4,17.0,16802188.02817012,simulated
16_4,18.0,16888713.862953108,simulated
16_4,19.0,16948323.35185776,simulated
16_4,20.0,16989277.92644966,simulated
16_4,21.0,17017363.069159113,simulated
16_4,22.0,17036598.1178131,simulated
16_4,23.0,17049760.30283441,simulated
16_4,24.0,17058761.52153091,simulated
16_4,25.0,17064914.64833125,simulated
16_4,26.0,17069119.669649508,simulated
16_4,27.0,17071992.81116192,simulated
16_4,28.0,17073955.66861513,simulated
16_4,29.0,17075296.52269811,simulated
16_4,30.0,17076212.421375003,simulated
16_4,31.0,17076838.020201664,simulated
16_4,32.0,17077265.31960105,simulated
16_4,33.0,17077557.168439727,simulated
16_4,34.0,17077756.501333315,simulated
16_4,35.0,17077892.644703027,simulated
16_4,36.0,17077985.629073005,simulated
16_4,37.0,17078049.136247315,simulated
16_4,38.0,17078092.51067349,simulated
16_4,39.0,17078122.135031372,simulated
16_4,40.0,17078142.367116142,simulated
16_4,41.0,17078156.184475273,simulated
16_4,42.0,17078165.622976992,simulated
16_4,43.0,17078172.069417577,simulated
16_5,0.5,1455964.4,observed
16_5,0.537638889,844764.64,observed
16_5,7.350497685,8051125.3,observed
16_5,10.27893519,14750342.25,observed
16_5,12.46577546,16299915.84,observed
16_5,17.46217593,15567732.4,observed
16_5,21.3496875,13897780.96,observed
16_5,24.46880787,18391776.04,observed
16_5,28.22046296,15120346.96,observed
16_5,34.53371528,21841858.64,observed
16_5,39.5553125,13603812.94,observed
16_5,42.22090278,13867650.5,observed
16_5,42.22090278,13867650.5,observed
16_5,0.0,1455964.4,simulated
16_5,1.0,2044052.540771289,simulated
16_5,2.0,2823579.0572533794,simulated
16_5,3.0,3819065.0651051453,simulated
16_5,4.0,5031549.678664525,simulated
16_5,5.0,6425984.080007844,simulated
16_5,6.0,7927678.716343459,simulated
16_5,7.0,9434658.54651148,simulated
16_5,8.0,10843529.94619065,simulated
16_5,9.0,12076098.476415774,simulated
16_5,10.0,13093355.275595736,simulated
16_5,11.0,13893277.807066571,simulated
16_5,12.0,14498710.138052383,simulated
16_5,13.0,14943814.271308644,simulated
16_5,14.0,15264103.879972817,simulated
16_5,15.0,15491038.73739479,simulated
16_5,16.0,15650071.089581743,simulated
16_5,17.0,15760661.797753159,simulated
16_5,18.0,15837154.275134267,simulated
16_5,19.0,15889865.577369912,simulated
16_5,20.0,15926096.150305381,simulated
16_5,21.0,15950955.010435088,simulated
16_5,22.0,15967990.751272589,simulated
16_5,23.0,15979655.651991725,simulated
16_5,24.0,15987638.436142305,simulated
16_5,25.0,15993099.267560445,simulated
16_5,26.0,15996833.898102561,simulated
16_5,27.0,15999387.527545517,simulated
16_5,28.0,16001133.403755395,simulated
16_5,29.0,16002326.931133067,simulated
16_5,30.0,16003142.810347904,simulated
16_5,31.0,16003700.513492675,simulated
16_5,32.0,16004081.725439547,simulated
16_5,33.0,16004342.294739783,simulated
16_5,34.0,16004520.398824034,simulated
16_5,35.0,16004642.135402683,simulated
16_5,36.0,16004725.3435597,simulated
16_5,37.0,16004782.216883123,simulated
16_5,38.0,16004821.090134745,simulated
16_5,39.0,16004847.658640362,simulated
16_5,40.0,16004865.819575988,simulated
16_5,41.0,16004878.232699173,simulated
16_5,42.0,16004886.716879271,simulated
16_5,43.0,16004892.51595825,simulated
25_1,0.5,1455964.4,observed
25_1,0.540196759,486870.03,observed
25_1,3.449340278,6301390.45,observed
25_1,7.386203704,7268420.32,observed
25_1,10.32697917,4755104.18,observed
25_1,12.48533565,4281171.12,observed
25_1,17.49520833,6424587.0,observed
25_1,21.35138889,12168290.0,observed
25_1,24.47061343,14930498.1,observed
25_1,28.23430556,5508784.32,observed
25_1,34.5103588,12403732.11,observed
25_1,39.55642361,7246455.84,observed
25_1,42.22634259,8330880.36,observed
25_1,42.22634259,8330880.36,observed
25_1,0.0,1455964.4,simulated
25_1,1.0,1746265.9588819356,simulated
25_1,2.0,2079476.4568650704,simulated
25_1,3.0,2456113.236824338,simulated
25_1,4.0,2874521.5860463744,simulated
25_1,5.0,3330479.51556444,simulated
25_1,6.0,3817059.4107613363,simulated
25_1,7.0,4324849.797244173,simulated
25_1,8.0,4842573.200565222,simulated
25_1,9.0,5358037.469127786,simulated
25_1,10.0,5859260.774082633,simulated
25_1,11.0,6335556.082797705,simulated
25_1,12.0,6778373.855481226,simulated
25_1,13.0,7181776.006005503,simulated
25_1,14.0,7542516.595298882,simulated
25_1,15.0,7859794.933933282,simulated
25_1,16.0,8134797.631653013,simulated
25_1,17.0,8370153.601247825,simulated
25_1,18.0,8569402.092336448,simulated
25_1,19.0,8736536.929644557,simulated
25_1,20.0,8875654.799168158,simulated
25_1,21.0,8990709.29623283,simulated
25_1,22.0,9085357.255513426,simulated
25_1,23.0,9162877.516044492,simulated
25_1,24.0,9226141.916040694,simulated
25_1,25.0,9277620.925811583,simulated
25_1,26.0,9319410.17113889,simulated
25_1,27.0,9353267.861383265,simulated
25_1,28.0,9380656.357107108,simulated
25_1,29.0,9402783.59979456,simulated
25_1,30.0,9420641.920732373,simulated
25_1,31.0,9435042.969320673,simulated
25_1,32.0,9446648.296838954,simulated
25_1,33.0,9455995.610922534,simulated
25_1,34.0,9463520.981914239,simulated
25_1,35.0,9469577.420320958,simulated
25_1,36.0,9474450.288004277,simulated
25_1,37.0,9478369.996083701,simulated
25_1,38.0,9481522.414317876,simulated
25_1,39.0,9484057.369982468,simulated
25_1,40.0,9486095.565605901,simulated
25_1,41.0,9487734.193125505,simulated
25_1,42.0,9489051.483792193,simulated
25_1,43.0,9490110.38739094,simulated
25_2,0.5,1455964.4,observed
25_2,3.447511574,4425820.79,observed
25_2,7.3884375,4208789.64,observed
25_2,10.31900463,5001991.74,observed
25_2,12.48649306,3749635.26,observed
25_2,17.49712963,3305305.56,observed
25_2,21.3537963,9676703.16,observed
25_2,24.47203704,9942405.66,observed
25_2,28.23541667,7488462.3,observed
25_2,34.51135417,17759362.5,observed
25_2,39.5574537,6822876.0,observed
25_2,42.22428241,10226687.64,observed
25_2,42.22428241,10226687.64,observed
25_2,0.0,1455964.4,simulated
25_2,1.0,1631375.59810497,simulated
25_2,2.0,1823971.1008486347,simulated
25_2,3.0,2034478.2589981533,simulated
25_2,4.0,2263426.2860002443,simulated
25_2,5.0,2511093.405710016,simulated
25_2,6.0,2777454.3615903547,simulated
25_2,7.0,3062131.9138459843,simulated
25_2,8.0,3364356.6106641726,simulated
25_2,9.0,3682939.3610885344,simulated
25_2,10.0,4016261.2405219744,simulated
25_2,11.0,4362284.136500621,simulated
25_2,12.0,4718584.489039341,simulated
25_2,13.0,5082410.438334125,simulated
25_2,14.0,5450760.430383835,simulated
25_2,15.0,5820479.025363893,simulated
25_2,16.0,6188363.6717926,simulated
25_2,17.0,6551274.8893225035,simulated
25_2,18.0,6906241.89321588,simulated
25_2,19.0,7250556.24529293,simulated
25_2,20.0,7581847.538536557,simulated
25_2,21.0,7898137.20462483,simulated
25_2,22.0,8197868.818894219,simulated
25_2,23.0,8479915.528774848,simulated
25_2,24.0,8743567.092920944,simulated
25_2,25.0,8988500.314904599,simulated
25_2,26.0,9214737.318744227,simulated
25_2,27.0,9422596.21282692,simulated
25_2,28.0,9612638.340547912,simulated
25_2,29.0,9785615.63103182,simulated
25_2,30.0,9942420.758716598,simulated
25_2,31.0,10084041.998072173,simulated
25_2,32.0,10211523.8746066,simulated
25_2,33.0,10325934.086380633,simulated
25_2,34.0,10428336.67019722,simulated
25_2,35.0,10519771.043515569,simulated
25_2,36.0,10601236.332626125,simulated
25_2,37.0,10673680.28596501,simulated
25_2,38.0,10737992.037819125,simulated
25_2,39.0,10794998.009512808,simulated
25_2,40.0,10845460.292967279,simulated
25_2,41.0,10890076.938447118,simulated
25_2,42.0,10929483.650845429,simulated
25_2,43.0,10964256.483917853,simulated
25_3,0.5,1455964.4,observed
25_3,3.445740741,5136581.35,observed
25_3,7.390150463,5488819.2,observed
25_3,10.31673611,6234237.3,observed
25_3,12.48765046,5939178.0,observed
25_3,17.49885417,6123791.52,observed
25_3,21.35583333,7790355.19,observed
25_3,24.47363426,9990788.62,observed
25_3,28.23681713,13357207.77,observed
25_3,34.51237269,14809246.01,observed
25_3,42.22532407,7227729.6,observed
25_3,42.22532407,7227729.6,observed
25_3,0.0,1455964.4,simulated
25_3,1.0,1708615.005377217,simulated
25_3,2.0,1995079.4604223154,simulated
25_3,3.0,2316436.554912681,simulated
25_3,4.0,2672650.3959567947,simulated
25_3,5.0,3062304.962550771,simulated
25_3,6.0,3482410.6380826505,simulated
25_3,7.0,3928333.1219966165,simulated
25_3,8.0,4393886.129291296,simulated
25_3,9.0,4871606.764604191,simulated
25_3,10.0,5353199.080170579,simulated
25_3,11.0,5830095.360315102,simulated
25_3,12.0,6294057.116080504,simulated
25_3,13.0,6737728.018701179,simulated
25_3,14.0,7155062.888695068,simulated
25_3,15.0,7541585.424131656,simulated
25_3,16.0,7894463.706293255,simulated
25_3,17.0,8212425.29777819,simulated
25_3,18.0,8495554.530304193,simulated
25_3,19.0,8745022.715906488,simulated
25_3,20.0,8962797.69282271,simulated
25_3,21.0,9151368.30682397,simulated
25_3,22.0,9313506.21986145,simulated
25_3,23.0,9452075.40543594,simulated
25_3,24.0,9569890.618860116,simulated
25_3,25.0,9669620.332751676,simulated
25_3,26.0,9753726.735085273,simulated
25_3,27.0,9824434.702309428,simulated
25_3,28.0,9883721.65590363,simulated
25_3,29.0,9933322.265228104,simulated
25_3,30.0,9974742.176511385,simulated
25_3,31.0,10009277.084753057,simulated
25_3,32.0,10038034.260972833,simulated
25_3,33.0,10061954.572423799,simulated
25_3,34.0,10081833.760288188,simulated
25_3,35.0,10098342.249668483,simulated
25_3,36.0,10112043.104727153,simulated
25_3,37.0,10123407.996655922,simulated
25_3,38.0,10132831.191899389,simulated
25_3,39.0,10140641.674145652,simulated
25_3,40.0,10147113.555026673,simulated
25_3,41.0,10152474.951782878,simulated
25_3,42.0,10156915.516486317,simulated
25_3,43.0,10160592.792714603,simulated
25_4,0.5,1455964.4,observed
25_4,3.443900463,4429544.1,observed
25_4,7.391712963,6168792.3,observed
25_4,10.31496528,4865055.34,observed
25_4,12.48873843,7446745.6,observed
25_4,17.50105324,7341062.4,observed
25_4,21.35770833,10701644.88,observed
25_4,24.4749537,13863207.8,observed
25_4,28.23791667,13603893.0,observed
25_4,34.51337963,16947406.76,observed
25_4,39.56225694,6653977.95,observed
25_4,42.22740741,8095185.05,observed
25_4,42.22740741,8095185.05,observed
25_4,0.0,1455964.4,simulated
25_4,1.0,1747226.191612176,simulated
25_4,2.0,2084044.5360509772,simulated
25_4,3.0,2468489.1816596612,simulated
25_4,4.0,2900805.248114003,simulated
25_4,5.0,3378883.959690971,simulated
25_4,6.0,3897881.7044885587,simulated
25_4,7.0,4450110.385525316,simulated
25_4,8.0,5025295.8783674585,simulated
25_4,9.0,5611233.622426599,simulated
25_4,10.0,6194774.558322863,simulated
25_4,11.0,6762982.394528245,simulated
25_4,12.0,7304251.737755603,simulated
25_4,13.0,7809188.587444144,simulated
25_4,14.0,8271124.662961967,simulated
25_4,15.0,8686234.975483118,simulated
25_4,16.0,9053316.599230401,simulated
25_4,17.0,9373339.75721068,simulated
25_4,18.0,9648894.071546666,simulated
25_4,19.0,9883633.18612445,simulated
25_4,20.0,10081786.531047003,simulated
25_4,21.0,10247772.062361794,simulated
25_4,22.0,10385916.547529327,simulated
25_4,23.0,10500272.99958149,simulated
25_4,24.0,10594516.843628163,simulated
25_4,25.0,10671900.662774324,simulated
25_4,26.0,10735249.278075183,simulated
25_4,27.0,10786980.318533191,simulated
25_4,28.0,10829139.191306775,simulated
25_4,29.0,10863440.64152228,simulated
25_4,30.0,10891311.779612094,simulated
25_4,31.0,10913933.446326667,simulated
25_4,32.0,10932278.16523631,simulated
25_4,33.0,10947143.905849097,simulated
25_4,34.0,10959183.45012157,simulated
25_4,35.0,10968929.518274926,simulated
25_4,36.0,10976816.00561981,simulated
25_4,37.0,10983195.761603622,simulated
25_4,38.0,10988355.365402687,simulated
25_4,39.0,10992527.335205976,simulated
25_4,40.0,10995900.171308974,simulated
25_4,41.0,10998626.587307336,simulated
25_4,42.0,11000830.238155086,simulated
25_4,43.0,11002611.206011098,simulated
25_5,0.5,1455964.4,observed
25_5,0.541805556,1255985.75,observed
25_5,3.441701389,5343629.76,observed
25_5,7.393472222,8163741.63,observed
25_5,10.31322917,6303888.79,observed
25_5,12.48982639,8096752.41,observed
25_5,17.50267361,6564088.52,observed
25_5,21.3596875,8375279.48,observed
25_5,24.47599537,11106848.55,observed
25_5,28.23917824,14561420.01,observed
25_5,34.51457176,14572271.7,observed
25_5,39.56123843,5298092.72,observed
25_5,42.22863426,8584545.2,observed
25_5,42.22863426,8584545.2,observed
25_5,0.0,1455964.4,simulated
25_5,1.0,1937335.5399469123,simulated
25_5,2.0,2528285.5415697456,simulated
25_5,3.0,3223398.1431185296,simulated
25_5,4.0,4001079.1560242316,simulated
25_5,5.0,4823844.885154553,simulated
25_5,6.0,5644409.721643522,simulated
25_5,7.0,6415984.864450365,simulated
25_5,8.0,7102353.2704012385,simulated
25_5,9.0,7683445.8081036,simulated
25_5,10.0,8155150.655667913,simulated
25_5,11.0,8525159.531362094,simulated
25_5,12.0,8807671.321414094,simulated
25_5,13.0,9018964.788797747,simulated
25_5,14.0,9174563.391276889,simulated
25_5,15.0,9287844.969834827,simulated
25_5,16.0,9369633.387341956,simulated
25_5,17.0,9428329.168344775,simulated
25_5,18.0,9470270.476165107,simulated
25_5,19.0,9500147.193164226,simulated
25_5,20.0,9521382.857736751,simulated
25_5,21.0,9536453.015011245,simulated
25_5,22.0,9547135.842200259,simulated
25_5,23.0,9554702.633167459,simulated
25_5,24.0,9560059.298012365,simulated
