ID,time,P,type
25_5,25.0,9563849.875459913,simulated
25_5,26.0,9566531.478212189,simulated
25_5,27.0,9568428.17310481,simulated
25_5,28.0,9569769.515843749,simulated
25_5,29.0,9570718.019106397,simulated
25_5,30.0,9571388.688141497,simulated
25_5,31.0,9571862.880395839,simulated
25_5,32.0,9572198.144174553,simulated
25_5,33.0,9572435.17620721,simulated
25_5,34.0,9572602.755871424,simulated
25_5,35.0,9572721.231451254,simulated
25_5,36.0,9572804.990815878,simulated
25_5,37.0,9572864.20622057,simulated
25_5,38.0,9572906.06959094,simulated
25_5,39.0,9572935.665600365,simulated
25_5,40.0,9572956.589226626,simulated
25_5,41.0,9572971.380521558,simulated
25_5,42.0,9572981.837556297,simulated
25_5,43.0,9572989.230751691,simulated
32_1,0.5,1455964.4,observed
32_1,0.548773148,742761.63,observed
32_1,10.33221065,4574771.62,observed
32_1,13.0756713,3085057.8,observed
32_1,17.51204861,3112580.02,observed
32_1,21.37943287,4763184.1,observed
32_1,24.50034722,7383094.64,observed
32_1,28.32475694,1894356.08,observed
32_1,35.37934028,6099350.72,observed
32_1,39.56454861,3329810.04,observed
32_1,42.22953704,6775190.04,observed
32_1,42.22953704,6775190.04,observed
32_1,0.0,1455964.4,simulated
32_1,1.0,1588250.813054231,simulated
32_1,2.0,1727573.7121079857,simulated
32_1,3.0,1873443.534980447,simulated
32_1,4.0,2025226.8293622173,simulated
32_1,5.0,2182150.898283551,simulated
32_1,6.0,2343314.874552636,simulated
32_1,7.0,2507707.1645024656,simulated
32_1,8.0,2674228.848586166,simulated
32_1,9.0,2841721.976178064,simulated
32_1,10.0,3009001.2849968635,simulated
32_1,11.0,3174887.5450621704,simulated
32_1,12.0,3338240.539383188,simulated
32_1,13.0,3497989.7480817838,simulated
32_1,14.0,3653161.026006182,simulated
32_1,15.0,3802897.949444125,simulated
32_1,16.0,3946477.005919117,simulated
32_1,17.0,4083316.3163290014,simulated
32_1,18.0,4212978.0812094435,simulated
32_1,19.0,4335165.362276032,simulated
32_1,20.0,4449714.107933323,simulated
32_1,21.0,4556581.507438592,simulated
32_1,22.0,4655831.8111894,simulated
32_1,23.0,4747620.706069038,simulated
32_1,24.0,4832179.215692538,simulated
32_1,25.0,4909797.9131208295,simulated
32_1,26.0,4980812.064800402,simulated
32_1,27.0,5045588.122578009,simulated
32_1,28.0,5104511.821848742,simulated
32_1,29.0,5157977.998196718,simulated
32_1,30.0,5206382.124361993,simulated
32_1,31.0,5250113.487310987,simulated
32_1,32.0,5289549.873810497,simulated
32_1,33.0,5325053.591640648,simulated
32_1,34.0,5356968.650673866,simulated
32_1,35.0,5385618.920840393,simulated
32_1,36.0,5411307.094659619,simulated
32_1,37.0,5434314.296255409,simulated
32_1,38.0,5454900.196352594,simulated
32_1,39.0,5473303.512016672,simulated
32_1,40.0,5489742.788460933,simulated
32_1,41.0,5504417.37789867,simulated
32_1,42.0,5517508.546386329,simulated
32_1,43.0,5529180.653699925,simulated
32_2,0.5,1455964.4,observed
32_2,13.0972338,5342718.76,observed
32_2,17.5096875,3196147.41,observed
32_2,21.3806713,5594738.84,observed
32_2,24.49875,8516178.44,observed
32_2,28.32583333,1860933.83,observed
32_2,35.38086806,7695433.15,observed
32_2,39.56555556,4688682.76,observed
32_2,42.23056713,7452902.52,observed
32_2,42.23056713,7452902.52,observed
32_2,0.0,1455964.4,simulated
32_2,1.0,1605409.7133130322,simulated
32_2,2.0,1764902.5783555221,simulated
32_2,3.0,1934069.9171472972,simulated
32_2,4.0,2112326.6004799143,simulated
32_2,5.0,2298868.666616365,simulated
32_2,6.0,2492676.152658283,simulated
32_2,7.0,2692526.7173908055,simulated
32_2,8.0,2897020.475654902,simulated
32_2,9.0,3104615.443046752,simulated
32_2,10.0,3313671.974974703,simulated
32_2,11.0,3522503.645446606,simulated
32_2,12.0,3729431.2474385016,simulated
32_2,13.0,3932836.3400413613,simulated
32_2,14.0,4131210.6992126806,simulated
32_2,15.0,4323198.583787876,simulated
32_2,16.0,4507629.475299786,simulated
32_2,17.0,4683539.941365389,simulated
32_2,18.0,4850184.326745259,simulated
32_2,19.0,5007034.877166418,simulated
32_2,20.0,5153772.688631401,simulated
32_2,21.0,5290271.333397054,simulated
32_2,22.0,5416575.254414012,simulated
32_2,23.0,5532874.986780362,simulated
32_2,24.0,5639481.085604745,simulated
32_2,25.0,5736798.318012105,simulated
32_2,26.0,5825301.3140881285,simulated
32_2,27.0,5905512.502591954,simulated
32_2,28.0,5977982.829037936,simulated
32_2,29.0,6043275.432294354,simulated
32_2,30.0,6101952.32420054,simulated
32_2,31.0,6154563.857748332,simulated
32_2,32.0,6201640.743574749,simulated
32_2,33.0,6243688.287423272,simulated
32_2,34.0,6281182.515057035,simulated
32_2,35.0,6314567.855315921,simulated
32_2,36.0,6344256.069345513,simulated
32_2,37.0,6370626.154485562,simulated
32_2,38.0,6394024.983915839,simulated
32_2,39.0,6414768.480829242,simulated
32_2,40.0,6433143.162793803,simulated
32_2,41.0,6449407.922948607,simulated
32_2,42.0,6463795.943746942,simulated
32_2,43.0,6476516.663050259,simulated
32_3,0.5,1455964.4,observed
32_3,10.3359838,4973591.17,observed
32_3,13.0987037,7746280.72,observed
32_3,17.50799769,2850036.28,observed
32_3,21.38184028,6408749.72,observed
32_3,24.49759259,9512214.42,observed
32_3,28.32795139,3162879.72,observed
32_3,35.38190972,7025212.02,observed
32_3,39.56659722,1870018.45,observed
32_3,42.23164352,7150096.17,observed
32_3,42.23164352,7150096.17,observed
32_3,0.0,1455964.4,simulated
32_3,1.0,1933653.2232385653,simulated
32_3,2.0,2479097.331263416,simulated
32_3,3.0,3057451.0426730393,simulated
32_3,4.0,3624484.2954840898,simulated
32_3,5.0,4139281.716046565,simulated
32_3,6.0,4575041.927149686,simulated
32_3,7.0,4922558.762823666,simulated
32_3,8.0,5186762.836484665,simulated
32_3,9.0,5380417.036197236,simulated
32_3,10.0,5518589.323443014,simulated
32_3,11.0,5615292.273447799,simulated
32_3,12.0,5682062.057326414,simulated
32_3,13.0,5727734.35084691,simulated
32_3,14.0,5758775.612219041,simulated
32_3,15.0,5779780.977228854,simulated
32_3,16.0,5793953.181550811,simulated
32_3,17.0,5803496.031145194,simulated
32_3,18.0,5809913.076418405,simulated
32_3,19.0,5814224.289974927,simulated
32_3,20.0,5817118.9674674105,simulated
32_3,21.0,5819061.747978055,simulated
32_3,22.0,5820365.300115128,simulated
32_3,23.0,5821239.78699486,simulated
32_3,24.0,5821826.363512433,simulated
32_3,25.0,5822219.786790982,simulated
32_3,26.0,5822483.645658151,simulated
32_3,27.0,5822660.6027241545,simulated
32_3,28.0,5822779.275542763,simulated
32_3,29.0,5822858.859958505,simulated
32_3,30.0,5822912.23040344,simulated
32_3,31.0,5822948.020965327,simulated
32_3,32.0,5822972.022291668,simulated
32_3,33.0,5822988.117653481,simulated
32_3,34.0,5822998.911401402,simulated
32_3,35.0,5823006.149101652,simulated
32_3,36.0,5823011.002882229,simulated
32_3,37.0,5823014.258028922,simulated
32_3,38.0,5823016.440917855,simulated
32_3,39.0,5823017.904769552,simulated
32_3,40.0,5823018.886977686,simulated
32_3,41.0,5823019.54512098,simulated
32_3,42.0,5823019.98630677,simulated
32_3,43.0,5823020.282295918,simulated
32_4,0.5,1455964.4,observed
32_4,13.07920139,5497469.31,observed
32_4,17.50633102,4562619.72,observed
32_4,21.3828125,5092180.9,observed
32_4,24.49648148,9331396.68,observed
32_4,28.32892361,3499556.52,observed
32_4,35.3828588,7405583.64,observed
32_4,39.56752315,3524715.26,observed
32_4,42.23262731,4877222.9,observed
32_4,42.23262731,4877222.9,observed
32_4,0.0,1455964.4,simulated
32_4,1.0,1858622.8427259827,simulated
32_4,2.0,2307930.535854793,simulated
32_4,3.0,2781214.940766977,simulated
32_4,4.0,3250434.292139738,simulated
32_4,5.0,3688485.0816508615,simulated
32_4,6.0,4075078.1649216553,simulated
32_4,7.0,4399689.062784609,simulated
32_4,8.0,4661053.376429243,simulated
32_4,9.0,4864474.13401682,simulated
32_4,10.0,5018656.145205155,simulated
32_4,11.0,5133186.315170269,simulated
32_4,12.0,5216994.787790355,simulated
32_4,13.0,5277651.190120018,simulated
32_4,14.0,5321202.486751297,simulated
32_4,15.0,5352293.537039928,simulated
32_4,16.0,5374398.538285992,simulated
32_4,17.0,5390068.9356220625,simulated
32_4,18.0,5401154.858066105,simulated
32_4,19.0,5408986.060030288,simulated
32_4,20.0,5414512.382813442,simulated
32_4,21.0,5418409.354559626,simulated
32_4,22.0,5421155.951086923,simulated
32_4,23.0,5423091.058169041,simulated
32_4,24.0,5424454.084440876,simulated
32_4,25.0,5425413.982881711,simulated
32_4,26.0,5426089.896657742,simulated
32_4,27.0,5426565.799720354,simulated
32_4,28.0,5426900.856700734,simulated
32_4,29.0,5427136.741617743,simulated
32_4,30.0,5427302.802230526,simulated
32_4,31.0,5427419.704884698,simulated
32_4,32.0,5427502.000333986,simulated
32_4,33.0,5427559.932666074,simulated
32_4,34.0,5427600.7142199315,simulated
32_4,35.0,5427629.422276425,simulated
32_4,36.0,5427649.631204719,simulated
32_4,37.0,5427663.857271276,simulated
32_4,38.0,5427673.871069675,simulated
32_4,39.0,5427680.920349107,simulated
32_4,40.0,5427685.882789572,simulated
32_4,41.0,5427689.376051501,simulated
32_4,42.0,5427691.8349424945,simulated
32_4,43.0,5427693.566120588,simulated
32_5,0.5,1455964.4,observed
32_5,0.549780093,1326813.8,observed
32_5,13.08300926,3441586.89,observed
32_5,17.5046412,2493000.89,observed
32_5,21.38383102,5367950.64,observed
32_5,24.49486111,9548244.6,observed
32_5,28.33101852,2995645.03,observed
32_5,35.38416667,6111705.25,observed
32_5,39.56856481,3339206.64,observed
32_5,42.23376157,4207556.13,observed
32_5,42.23376157,4207556.13,observed
32_5,0.0,1455964.4,simulated
32_5,1.0,1632456.8123468668,simulated
32_5,2.0,1819069.7472543002,simulated
32_5,3.0,2013899.3294324793,simulated
32_5,4.0,2214635.124426874,simulated
32_5,5.0,2418657.8804451763,simulated
32_5,6.0,2623170.4668792523,simulated
32_5,7.0,2825348.880999066,simulated
32_5,8.0,3022496.327149051,simulated
32_5,9.0,3212182.834895827,simulated
32_5,10.0,3392355.5923821153,simulated
32_5,11.0,3561410.590641,simulated
32_5,12.0,3718222.529731777,simulated
32_5,13.0,3862136.1021374217,simulated
32_5,14.0,3992926.167555005,simulated
32_5,15.0,4110736.650396154,simulated
32_5,16.0,4216008.247010091,simulated
32_5,17.0,4309403.722466487,simulated
32_5,18.0,4391737.46586833,simulated
32_5,19.0,4463913.590710474,simulated
32_5,20.0,4526874.760124634,simulated
32_5,21.0,4581562.213113477,simulated
32_5,22.0,4628886.364576069,simulated
32_5,23.0,4669706.641087138,simulated
32_5,24.0,4704818.954270626,simulated
32_5,25.0,4734949.171713157,simulated
32_5,26.0,4760751.086195748,simulated
32_5,27.0,4782807.586992525,simulated
32_5,28.0,4801633.987467734,simulated
32_5,29.0,4817682.680674175,simulated
32_5,30.0,4831348.513100178,simulated
32_5,31.0,4842974.429111326,simulated
32_5,32.0,4852857.079126955,simulated
32_5,33.0,4861252.191183146,simulated
32_5,34.0,4868379.581309513,simulated
32_5,35.0,4874427.739182843,simulated
32_5,36.0,4879557.962532182,simulated
32_5,37.0,4883908.042237869,simulated
32_5,38.0,4887595.517240661,simulated
32_5,39.0,4890720.528309292,simulated
32_5,40.0,4893368.304802561,simulated
32_5,41.0,4895611.3215286955,simulated
32_5,42.0,4897511.162024663,simulated
32_5,43.0,4899120.122583766,simulated
38_1,0.5,1455964.4,observed
38_1,0.551354167,1094755.62,observed
38_1,17.5355787,1732093.44,observed
38_1,21.38571759,2856461.86,observed
38_1,24.50232639,4095992.16,observed
38_1,26.20584491,2058469.12,observed
38_1,28.3477662,2846320.08,observed
38_1,35.37832176,3660168.9,observed
38_1,39.61048611,2339172.72,observed
38_1,42.23484954,2866796.4,observed
38_1,42.23484954,2866796.4,observed
38_1,0.0,1455964.4,simulated
38_1,1.0,1528699.9976759653,simulated
38_1,2.0,1601377.3004361275,simulated
38_1,3.0,1673663.180157945,simulated
38_1,4.0,1745231.6530469353,simulated
38_1,5.0,1815769.6811399406,simulated
38_1,6.0,1884982.4820373375,simulated
38_1,7.0,1952598.1601847764,simulated
38_1,8.0,2018371.527117726,simulated
38_1,9.0,2082087.004896758,simulated
38_1,10.0,2143560.5808098395,simulated
38_1,11.0,2202640.8110447484,simulated
38_1,12.0,2259208.9218894634,simulated
38_1,13.0,2313178.1164383255,simulated
38_1,14.0,2364492.166418081,simulated
38_1,15.0,2413123.43864308,simulated
38_1,16.0,2459070.4848508835,simulated
38_1,17.0,2502355.333027465,simulated
38_1,18.0,2543020.604360215,simulated
38_1,19.0,2581126.561132494,simulated
38_1,20.0,2616748.191821658,simulated
38_1,21.0,2649972.4061900093,simulated
38_1,22.0,2680895.3996582692,simulated
38_1,23.0,2709620.2302576564,simulated
38_1,24.0,2736254.6347183287,simulated
38_1,25.0,2760909.097531309,simulated
38_1,26.0,2783695.175691646,simulated
38_1,27.0,2804724.0723910793,simulated
38_1,28.0,2824105.4476535777,simulated
38_1,29.0,2841946.4483491057,simulated
38_1,30.0,2858350.9379258463,simulated
38_1,31.0,2873418.9044985906,simulated
38_1,32.0,2887246.0254897173,simulated
38_1,33.0,2899923.3676394643,simulated
38_1,34.0,2911537.202191479,simulated
38_1,35.0,2922168.9165949933,simulated
38_1,36.0,2931895.0056862547,simulated
38_1,37.0,2940787.127158893,simulated
38_1,38.0,2948912.207950499,simulated
38_1,39.0,2956332.5899276733,simulated
38_1,40.0,2963106.2049129377,simulated
38_1,41.0,2969286.7706608037,simulated
38_1,42.0,2974924.0007284223,simulated
38_1,43.0,2980063.8224219372,simulated
38_2,0.5,1455964.4,observed
38_2,17.53715278,2337608.4,observed
38_2,21.38677083,3773894.28,observed
38_2,24.50621528,3978617.6,observed
38_2,26.20452546,2580398.23,observed
38_2,28.34886574,1660752.48,observed
38_2,35.37631944,5203838.88,observed
38_2,39.61197917,3351814.48,observed
38_2,42.23586806,5275018.71,observed
38_2,42.23586806,5275018.71,observed
38_2,0.0,1455964.4,simulated
38_2,1.0,1499416.9582481724,simulated
38_2,2.0,1544145.267418795,simulated
38_2,3.0,1590185.5098068323,simulated
38_2,4.0,1637574.81533684,simulated
38_2,5.0,1686351.2831156699,simulated
38_2,6.0,1736554.0017983636,simulated
38_2,7.0,1788223.0700104774,simulated
38_2,8.0,1841399.6168620652,simulated
38_2,9.0,1896125.822527717,simulated
38_2,10.0,1952444.9388542497,simulated
38_2,11.0,2010401.3099737857,simulated
38_2,12.0,2070040.3928877735,simulated
38_2,13.0,2131408.777988041,simulated
38_2,14.0,2194554.209477982,simulated
38_2,15.0,2259525.605654376,simulated
38_2,16.0,2326373.0790075674,simulated
38_2,17.0,2395147.95609486,simulated
38_2,18.0,2465902.797138926,simulated
38_2,19.0,2538691.415299907,simulated
38_2,20.0,2613568.89556658,simulated
38_2,21.0,2690591.6132085538,simulated
38_2,22.0,2769817.251727908,simulated
38_2,23.0,2851304.8202449516,simulated
38_2,24.0,2935114.670252813,simulated
38_2,25.0,3021308.5116620134,simulated
38_2,26.0,3109949.428036187,simulated
38_2,27.0,3201101.8910020576,simulated
38_2,28.0,3294831.7736937404,simulated
38_2,29.0,3391206.3631433304,simulated
38_2,30.0,3490294.3715384603,simulated
38_2,31.0,3592165.9462478543,simulated
38_2,32.0,3696892.678504628,simulated
38_2,33.0,3804547.610637258,simulated
38_2,34.0,3915205.241741482,simulated
38_2,35.0,4028941.531666832,simulated
38_2,36.0,4145833.9031973183,simulated
38_2,37.0,4265961.242294562,simulated
38_2,38.0,4389403.896271253,simulated
38_2,39.0,4516243.669754487,simulated
38_2,40.0,4646563.818294089,simulated
38_2,41.0,4780449.039466176,simulated
38_2,42.0,4917985.461317352,simulated
38_2,43.0,5059260.627989418,simulated
38_3,0.5,1455964.4,observed
38_3,17.53887731,2042942.02,observed
38_3,21.3878125,3676201.65,observed
38_3,26.20313657,6322589.51,observed
38_3,28.34993056,3786700.0,observed
38_3,35.37728009,4953566.07,observed
38_3,39.61333333,4402435.95,observed
38_3,42.23694444,4219043.12,observed
38_3,42.23694444,4219043.12,observed
38_3,0.0,1455964.4,simulated
38_3,1.0,1559686.0797373408,simulated
38_3,2.0,1667097.6855379194,simulated
38_3,3.0,1777830.3378885326,simulated
38_3,4.0,1891457.6274723462,simulated
38_3,5.0,2007500.7576985902,simulated
38_3,6.0,2125435.6009202087,simulated
38_3,7.0,2244701.5297181206,simulated
38_3,8.0,2364711.691234053,simulated
38_3,9.0,2484864.377343978,simulated
38_3,10.0,2604555.0179531244,simulated
38_3,11.0,2723188.303989132,simulated
38_3,12.0,2840189.899267188,simulated
38_3,13.0,2955017.293439098,simulated
38_3,14.0,3067169.3554844144,simulated
38_3,15.0,3176194.24810979,simulated
38_3,16.0,3281695.4889255855,simulated
38_3,17.0,3383336.042941041,simulated
38_3,18.0,3480840.447042456,simulated
38_3,19.0,3573995.0719930218,simulated
38_3,20.0,3662646.698864883,simulated
38_3,21.0,3746699.660257767,simulated
38_3,22.0,3826111.823497896,simulated
38_3,23.0,3900889.7113440293,simulated
38_3,24.0,3971083.047073331,simulated
38_3,25.0,4036778.991333876,simulated
38_3,26.0,4098096.30591467,simulated
38_3,27.0,4155179.6404255982,simulated
38_3,28.0,4208194.096945807,simulated
38_3,29.0,4257320.186976178,simulated
38_3,30.0,4302749.257548675,simulated
38_3,31.0,4344679.43031263,simulated
38_3,32.0,4383312.069782158,simulated
38_3,33.0,4418848.774912781,simulated
38_3,34.0,4451488.87152905,simulated
38_3,35.0,4481427.371387419,simulated
38_3,36.0,4508853.356134017,simulated
38_3,37.0,4533948.740381938,simulated
38_3,38.0,4556887.366852116,simulated
38_3,39.0,4577834.387316853,simulated
38_3,40.0,4596945.8853629865,simulated
38_3,41.0,4614368.700248964,simulated
38_3,42.0,4630240.414963732,simulated
38_3,43.0,4644689.475689935,simulated
38_4,0.5,1455964.4,observed
38_4,10.38152778,3617455.14,observed
38_4,17.54056713,1897463.5,observed
38_4,21.38881944,2604101.88,observed
38_4,28.35112269,2087900.55,observed
38_4,35.37328704,3277927.52,observed
38_4,39.61436343,2994936.72,observed
38_4,42.23797454,3206327.7,observed
38_4,42.23797454,3206327.7,observed
38_4,0.0,1455964.4,simulated
38_4,1.0,1838510.176602751,simulated
38_4,2.0,2166459.4381944924,simulated
38_4,3.0,2414607.3182302634,simulated
38_4,4.0,2585207.220761449,simulated
38_4,5.0,2694905.3393419306,simulated
38_4,6.0,2762438.957801791,simulated
38_4,7.0,2802906.6642177287,simulated
38_4,8.0,2826764.384447055,simulated
38_4,9.0,2840694.9363461635,simulated
38_4,10.0,2848783.3163787234,simulated
38_4,11.0,2853464.2535243873,simulated
38_4,12.0,2856168.090883231,simulated
38_4,13.0,2857728.1910823495,simulated
38_4,14.0,2858627.791793729,simulated
38_4,15.0,2859146.3394831913,simulated
38_4,16.0,2859445.17775957,simulated
38_4,17.0,2859617.3772613388,simulated
38_4,18.0,2859716.596591523,simulated
38_4,19.0,2859773.763327198,simulated
38_4,20.0,2859806.6999850636,simulated
38_4,21.0,2859825.6762347873,simulated
38_4,22.0,2859836.6092281607,simulated
38_4,23.0,2859842.9079989535,simulated
38_4,24.0,2859846.5369246453,simulated
38_4,25.0,2859848.6278130645,simulated
38_4,26.0,2859849.8324366147,simulated
38_4,27.0,2859850.526754878,simulated
38_4,28.0,2859850.926406547,simulated
38_4,29.0,2859851.1567962132,simulated
38_4,30.0,2859851.289380809,simulated
38_4,31.0,2859851.3657001327,simulated
38_4,32.0,2859851.409830964,simulated
38_4,33.0,2859851.435153667,simulated
38_4,34.0,2859851.4497416425,simulated
38_4,35.0,2859851.4582574023,simulated
38_4,36.0,2859851.463283086,simulated
38_4,37.0,2859851.466073096,simulated
38_4,38.0,2859851.4676786945,simulated
38_4,39.0,2859851.468557478,simulated
38_4,40.0,2859851.4690648234,simulated
38_4,41.0,2859851.4693683214,simulated
38_4,42.0,2859851.46954785,simulated
38_4,43.0,2859851.4696523263,simulated
38_5,0.5,1455964.4,observed
38_5,10.38322917,3325255.74,observed
38_5,17.5422338,1443131.22,observed
38_5,21.38988426,1665055.08,observed
38_5,26.19759259,3979654.54,observed
38_5,28.35215278,1693167.84,observed
38_5,35.37231481,2841534.0,observed
38_5,39.61584491,2109778.96,observed
38_5,42.23914352,2225046.8,observed
38_5,42.23914352,2225046.8,observed
38_5,0.0,1455964.4,simulated
38_5,1.0,1751133.703692207,simulated
38_5,2.0,1979033.2085666405,simulated
38_5,3.0,2137012.8255428523,simulated
38_5,4.0,2238515.6144955466,simulated
38_5,5.0,2300585.2271339125,simulated
38_5,6.0,2337399.972408616,simulated
38_5,7.0,2358841.319089412,simulated
38_5,8.0,2371196.7095050626,simulated
38_5,9.0,2378272.7329362077,simulated
38_5,10.0,2382310.953141675,simulated
38_5,11.0,2384610.8890405376,simulated
38_5,12.0,2385919.296130221,simulated
38_5,13.0,2386663.147860002,simulated
38_5,14.0,2387085.8831999996,simulated
38_5,15.0,2387326.0754615376,simulated
38_5,16.0,2387462.5331896967,simulated
38_5,17.0,2387540.051850628,simulated
38_5,18.0,2387584.0868766406,simulated
38_5,19.0,2387609.100694052,simulated
38_5,20.0,2387623.3094667126,simulated
38_5,21.0,2387631.380464606,simulated
38_5,22.0,2387635.9649403016,simulated
38_5,23.0,2387638.569194591,simulated
38_5,24.0,2387640.048445487,simulated
38_5,25.0,2387640.888791699,simulated
38_5,26.0,2387641.3661118685,simulated
38_5,27.0,2387641.637237404,simulated
38_5,28.0,2387641.7912444775,simulated
38_5,29.0,2387641.8788243528,simulated
38_5,30.0,2387641.9283816935,simulated
38_5,31.0,2387641.956577108,simulated
38_5,32.0,2387641.9725512406,simulated
38_5,33.0,2387641.98163415,simulated
38_5,34.0,2387641.98705192,simulated
