ID,time,P,type
38_5,35.0,2387641.9899198413,simulated
38_5,36.0,2387641.9916025684,simulated
38_5,37.0,2387641.9925029427,simulated
38_5,38.0,2387641.9930077377,simulated
38_5,39.0,2387641.9933070624,simulated
38_5,40.0,2387641.9934837404,simulated
38_5,41.0,2387641.9935855656,simulated
38_5,42.0,2387641.993644608,simulated
38_5,43.0,2387641.9936807584,simulated
5_1,0.5,1455964.4,observed
5_1,12.41739583,3446801.28,observed
5_1,17.37802083,10654312.32,observed
5_1,20.22828704,8517369.9,observed
5_1,24.44303241,20128148.04,observed
5_1,27.19680556,16055565.5,observed
5_1,34.51556713,17905080.0,observed
5_1,39.535625,19308370.51,observed
5_1,42.19630787,24714713.6,observed
5_1,42.19630787,24714713.6,observed
5_1,0.0,1455964.4,simulated
5_1,1.0,1646160.917595367,simulated
5_1,2.0,1859168.6532946955,simulated
5_1,3.0,2097171.29606627,simulated
5_1,4.0,2362414.228779984,simulated
5_1,5.0,2657163.69090541,simulated
5_1,6.0,2983653.930152489,simulated
5_1,7.0,3344021.5352787552,simulated
5_1,8.0,3740226.573080127,simulated
5_1,9.0,4173961.231115215,simulated
5_1,10.0,4646547.841897645,simulated
5_1,11.0,5158829.699197561,simulated
5_1,12.0,5711059.772258238,simulated
5_1,13.0,6302794.103793012,simulated
5_1,14.0,6932798.252391002,simulated
5_1,15.0,7598976.043148669,simulated
5_1,16.0,8298330.060903721,simulated
5_1,17.0,9026962.350589722,simulated
5_1,18.0,9780121.478116667,simulated
5_1,19.0,10552298.676609818,simulated
5_1,20.0,11337371.388625327,simulated
5_1,21.0,12128787.68305646,simulated
5_1,22.0,12919780.491582476,simulated
5_1,23.0,13703597.187181879,simulated
5_1,24.0,14473728.125871466,simulated
5_1,25.0,15224117.905532967,simulated
5_1,26.0,15949345.204290124,simulated
5_1,27.0,16644760.669175424,simulated
5_1,28.0,17306576.952857167,simulated
5_1,29.0,17931909.773339964,simulated
5_1,30.0,18518773.197197273,simulated
5_1,31.0,19066035.690569222,simulated
5_1,32.0,19573345.57159664,simulated
5_1,33.0,20041035.32970607,simulated
5_1,34.0,20470014.017513476,simulated
5_1,35.0,20861655.895602245,simulated
5_1,36.0,21217691.889976054,simulated
5_1,37.0,21540108.79696191,simulated
5_1,38.0,21831059.40425058,simulated
5_1,39.0,22092785.264072146,simulated
5_1,40.0,22327552.633954674,simulated
5_1,41.0,22537601.210141283,simulated
5_1,42.0,22725104.676594492,simulated
5_1,43.0,22892141.7319103,simulated
5_2,0.5,1455964.4,observed
5_2,12.42326389,4556606.64,observed
5_2,17.38081019,10851903.41,observed
5_2,20.23560185,8438419.2,observed
5_2,24.4419213,19147629.95,observed
5_2,27.19844907,15243208.95,observed
5_2,34.5199537,19582717.0,observed
5_2,39.53415509,23141812.0,observed
5_2,42.19719907,27761241.4,observed
5_2,42.19719907,27761241.4,observed
5_2,0.0,1455964.4,simulated
5_2,1.0,1630243.975755943,simulated
5_2,2.0,1824022.205625139,simulated
5_2,3.0,2039141.2286199515,simulated
5_2,4.0,2277533.760680632,simulated
5_2,5.0,2541205.959619072,simulated
5_2,6.0,2832213.7933937395,simulated
5_2,7.0,3152632.0314502344,simulated
5_2,8.0,3504515.0005635386,simulated
5_2,9.0,3889848.515143801,simulated
5_2,10.0,4310492.716266811,simulated
5_2,11.0,4768116.05432896,simulated
5_2,12.0,5264121.297005035,simulated
5_2,13.0,5799565.249521742,simulated
5_2,14.0,6375074.814381832,simulated
5_2,15.0,6990762.9935625475,simulated
5_2,16.0,7646149.410064552,simulated
5_2,17.0,8340090.755614202,simulated
5_2,18.0,9070726.996893957,simulated
5_2,19.0,9835449.32226629,simulated
5_2,20.0,10630895.209036557,simulated
5_2,21.0,11452974.809225278,simulated
5_2,22.0,12296930.994940666,simulated
5_2,23.0,13157433.013451511,simulated
5_2,24.0,14028700.979262058,simulated
5_2,25.0,14904655.700846013,simulated
5_2,26.0,15779085.951180588,simulated
5_2,27.0,16645823.561289994,simulated
5_2,28.0,17498915.967575278,simulated
5_2,29.0,18332786.04132028,simulated
5_2,30.0,19142370.35609605,simulated
5_2,31.0,19923229.090072546,simulated
5_2,32.0,20671623.387819573,simulated
5_2,33.0,21384558.760180786,simulated
5_2,34.0,22059795.700687546,simulated
5_2,35.0,22695830.847423766,simulated
5_2,36.0,23291853.560303386,simulated
5_2,37.0,23847683.654448092,simulated
5_2,38.0,24363696.26782502,simulated
5_2,39.0,24840739.530576445,simulated
5_2,40.0,25280050.099424135,simulated
5_2,41.0,25683170.611390702,simulated
5_2,42.0,26051872.221069667,simulated
5_2,43.0,26388084.360468827,simulated
5_3,0.5,1455964.4,observed
5_3,12.42693287,11237579.58,observed
5_3,17.38241898,9874844.94,observed
5_3,20.23811343,7906089.24,observed
5_3,24.44087963,14055064.85,observed
5_3,27.20008102,15126138.1,observed
5_3,34.5178125,20104738.72,observed
5_3,39.53666667,19359018.05,observed
5_3,42.19827546,25720028.4,observed
5_3,42.19827546,25720028.4,observed
5_3,0.0,1455964.4,simulated
5_3,1.0,1627705.6634707036,simulated
5_3,2.0,1818240.244430026,simulated
5_3,3.0,2029266.0554290684,simulated
5_3,4.0,2262547.7807231266,simulated
5_3,5.0,2519897.209381527,simulated
5_3,6.0,2803147.2722817203,simulated
5_3,7.0,3114119.10852471,simulated
5_3,8.0,3454581.579142816,simulated
5_3,9.0,3826202.9507120247,simulated
5_3,10.0,4230494.86271152,simulated
5_3,11.0,4668749.224110446,simulated
5_3,12.0,5141969.35207053,simulated
5_3,13.0,5650797.410369873,simulated
5_3,14.0,6195441.06354567,simulated
5_3,15.0,6775603.109331278,simulated
5_3,16.0,7390418.555356548,simulated
5_3,17.0,8038404.065396171,simulated
5_3,18.0,8717424.940013587,simulated
5_3,19.0,9424684.38751361,simulated
5_3,20.0,10156738.997602513,simulated
5_3,21.0,10909542.917089775,simulated
5_3,22.0,11678521.21652068,simulated
5_3,23.0,12458670.817772439,simulated
5_3,24.0,13244684.882879136,simulated
5_3,25.0,14031094.483420221,simulated
5_3,26.0,14812419.695948146,simulated
5_3,27.0,15583321.328423243,simulated
5_3,28.0,16338744.472324133,simulated
5_3,29.0,17074045.80405688,simulated
5_3,30.0,17785098.1747051,simulated
5_3,31.0,18468368.12161295,simulated
5_3,32.0,19120964.24705802,simulated
5_3,33.0,19740656.70977918,simulated
5_3,34.0,20325870.051765732,simulated
5_3,35.0,20875653.0993478,simulated
5_3,36.0,21389630.632418495,simulated
5_3,37.0,21867941.91718352,simulated
5_3,38.0,22311171.11396918,simulated
5_3,39.0,22720274.117184076,simulated
5_3,40.0,23096505.684569534,simulated
5_3,41.0,23441349.890805878,simulated
5_3,42.0,23756456.099198416,simulated
5_3,43.0,24043581.860743355,simulated
5_4,0.5,1455964.4,observed
5_4,10.2377662,4603029.13,observed
5_4,12.42570602,5683955.2,observed
5_4,17.38425926,9247678.23,observed
5_4,20.24050926,10509107.76,observed
5_4,24.43864583,22049307.79,observed
5_4,27.20175926,20973229.8,observed
5_4,34.51881944,22557313.2,observed
5_4,39.53760417,27463333.48,observed
5_4,42.19988426,27936796.16,observed
5_4,42.19988426,27936796.16,observed
5_4,0.0,1455964.4,simulated
5_4,1.0,1657804.193599681,simulated
5_4,2.0,1885734.7808894687,simulated
5_4,3.0,2142580.6050148173,simulated
5_4,4.0,2431315.429890893,simulated
5_4,5.0,2755023.287291272,simulated
5_4,6.0,3116843.565581278,simulated
5_4,7.0,3519897.967377327,simulated
5_4,8.0,3967197.5066295792,simulated
5_4,9.0,4461528.720459535,simulated
5_4,10.0,5005319.698210549,simulated
5_4,11.0,5600488.532472406,simulated
5_4,12.0,6248279.307036528,simulated
5_4,13.0,6949093.640113755,simulated
5_4,14.0,7702328.743839627,simulated
5_4,15.0,8506235.655332346,simulated
5_4,16.0,9357812.872185348,simulated
5_4,17.0,10252750.971300235,simulated
5_4,18.0,11185441.897171892,simulated
5_4,19.0,12149062.493045129,simulated
5_4,20.0,13135735.600765137,simulated
5_4,21.0,14136764.248246275,simulated
5_4,22.0,15142926.175263613,simulated
5_4,23.0,16144808.536452254,simulated
5_4,24.0,17133157.46852603,simulated
5_4,25.0,18099215.2593291,simulated
5_4,26.0,19035019.454376034,simulated
5_4,27.0,19933643.185472216,simulated
5_4,28.0,20789363.232851602,simulated
5_4,29.0,21597750.58440891,simulated
5_4,30.0,22355686.154367834,simulated
5_4,31.0,23061310.764686007,simulated
5_4,32.0,23713922.805256367,simulated
5_4,33.0,24313839.01537031,simulated
5_4,34.0,24862233.793865364,simulated
5_4,35.0,25360970.833832372,simulated
5_4,36.0,25812438.310897667,simulated
5_4,37.0,26219395.9870193,simulated
5_4,38.0,26584839.46063048,simulated
5_4,39.0,26911884.526621867,simulated
5_4,40.0,27203672.278599497,simulated
5_4,41.0,27463294.30802415,simulated
5_4,42.0,27693736.24914013,simulated
5_4,43.0,27897837.371834118,simulated
5_5,0.5,1455964.4,observed
5_5,0.507523148,1165677.5,observed
5_5,10.2390162,9154889.93,observed
5_5,12.48357639,9466897.07,observed
5_5,17.38603009,9622844.0,observed
5_5,20.24269676,7322994.63,observed
5_5,24.43755787,19658352.56,observed
5_5,27.20335648,16824623.76,observed
5_5,34.52150463,20938300.24,observed
5_5,39.53865741,16081343.85,observed
5_5,42.20087963,26453084.88,observed
5_5,42.20087963,26453084.88,observed
5_5,0.0,1455964.4,simulated
5_5,1.0,1655498.5742771789,simulated
5_5,2.0,1880128.7047729478,simulated
5_5,3.0,2132369.6534131,simulated
5_5,4.0,2414808.628715073,simulated
5_5,5.0,2730052.816406495,simulated
5_5,6.0,3080661.117803471,simulated
5_5,7.0,3469058.8775470364,simulated
5_5,8.0,3897435.351237961,simulated
5_5,9.0,4367625.1455743695,simulated
5_5,10.0,4880976.739036092,simulated
5_5,11.0,5438213.428779058,simulated
5_5,12.0,6039294.531826732,simulated
5_5,13.0,6683287.080684039,simulated
5_5,14.0,7368260.136220936,simulated
5_5,15.0,8091214.662717368,simulated
5_5,16.0,8848061.621124452,simulated
5_5,17.0,9633657.999061495,simulated
5_5,18.0,10441906.754219886,simulated
5_5,19.0,11265920.38684214,simulated
5_5,20.0,12098241.139761247,simulated
5_5,21.0,12931104.11188537,simulated
5_5,22.0,13756724.19142896,simulated
5_5,23.0,14567584.58195407,simulated
5_5,24.0,15356704.456431147,simulated
5_5,25.0,16117866.065821238,simulated
5_5,26.0,16845786.727096643,simulated
5_5,27.0,17536227.7375792,simulated
5_5,28.0,18186039.099233653,simulated
5_5,29.0,18793145.047991756,simulated
5_5,30.0,19356479.93713643,simulated
5_5,31.0,19875886.695902195,simulated
5_5,32.0,20351990.898020595,simulated
5_5,33.0,20786062.762426,simulated
5_5,34.0,21179877.607873537,simulated
5_5,35.0,21535582.945014466,simulated
5_5,36.0,21855577.900955155,simulated
5_5,37.0,22142408.352766905,simulated
5_5,38.0,22398679.240204435,simulated
5_5,39.0,22626984.010386404,simulated
5_5,40.0,22829850.135398317,simulated
5_5,41.0,23009698.999540206,simulated
5_5,42.0,23168818.137360446,simulated
5_5,43.0,23309343.72936298,simulated
8_1,0.5,1455964.4,observed
8_1,0.510231481,1183266.99,observed
8_1,7.331238426,4483108.98,observed
8_1,10.27047454,6814308.44,observed
8_1,12.45892361,8187173.07,observed
8_1,17.45333333,12312735.84,observed
8_1,20.26434028,16477608.18,observed
8_1,24.44506944,24280996.0,observed
8_1,27.21738426,16651709.23,observed
8_1,34.52871528,22153673.52,observed
8_1,39.53975694,16275556.94,observed
8_1,42.20244213,23429663.18,observed
8_1,42.20244213,23429663.18,observed
8_1,0.0,1455964.4,simulated
8_1,1.0,1725700.1566394551,simulated
8_1,2.0,2040387.0397420663,simulated
8_1,3.0,2405569.1217647,simulated
8_1,4.0,2826743.1434022295,simulated
8_1,5.0,3309052.530706019,simulated
8_1,6.0,3856894.71868449,simulated
8_1,7.0,4473451.148146732,simulated
8_1,8.0,5160167.093656771,simulated
8_1,9.0,5916229.740232227,simulated
8_1,10.0,6738114.054065564,simulated
8_1,11.0,7619280.461291633,simulated
8_1,12.0,8550108.65531046,simulated
8_1,13.0,9518131.459493587,simulated
8_1,14.0,10508591.046783036,simulated
8_1,15.0,11505282.364706492,simulated
8_1,16.0,12491589.550253961,simulated
8_1,17.0,13451579.12542479,simulated
8_1,18.0,14370999.452968666,simulated
8_1,19.0,15238058.740495255,simulated
8_1,20.0,16043901.14303194,simulated
8_1,21.0,16782761.233326122,simulated
8_1,22.0,17451831.231042452,simulated
8_1,23.0,18050912.32808119,simulated
8_1,24.0,18581936.010693327,simulated
8_1,25.0,19048436.814792316,simulated
8_1,26.0,19455041.06063911,simulated
8_1,27.0,19807014.512278248,simulated
8_1,28.0,20109891.164110243,simulated
8_1,29.0,20369188.964593317,simulated
8_1,30.0,20590207.223330416,simulated
8_1,31.0,20777894.25374145,simulated
8_1,32.0,20936771.452637035,simulated
8_1,33.0,21070900.0703581,simulated
8_1,34.0,21183878.499189418,simulated
8_1,35.0,21278860.020328194,simulated
8_1,36.0,21358583.161163047,simulated
8_1,37.0,21425408.855537888,simulated
8_1,38.0,21481360.278888907,simulated
8_1,39.0,21528162.590909228,simulated
8_1,40.0,21567280.825080127,simulated
8_1,41.0,21599954.910600394,simulated
8_1,42.0,21627231.325947884,simulated
8_1,43.0,21649991.233607687,simulated
8_2,0.5,1455964.4,observed
8_2,3.402465278,2696753.28,observed
8_2,7.332824074,5473230.75,observed
8_2,10.26912037,8643971.7,observed
8_2,12.45783565,14490607.5,observed
8_2,17.45511574,14080041.79,observed
8_2,20.26637731,16389339.06,observed
8_2,24.44615741,27626274.94,observed
8_2,27.21920139,18088822.4,observed
8_2,34.52695602,24023119.05,observed
8_2,39.54085648,14722975.0,observed
8_2,42.20434028,26324898.48,observed
8_2,42.20434028,26324898.48,observed
8_2,0.0,1455964.4,simulated
8_2,1.0,1774694.8312937028,simulated
8_2,2.0,2156158.2235261207,simulated
8_2,3.0,2609449.724321897,simulated
8_2,4.0,3143541.091172825,simulated
8_2,5.0,3766576.7603433286,simulated
8_2,6.0,4484951.368463342,simulated
8_2,7.0,5302212.274967388,simulated
8_2,8.0,6217897.010097943,simulated
8_2,9.0,7226489.411386733,simulated
8_2,10.0,8316735.44314315,simulated
8_2,11.0,9471566.397522623,simulated
8_2,12.0,10668805.179681873,simulated
8_2,13.0,11882676.687981617,simulated
8_2,14.0,13085941.969335303,simulated
8_2,15.0,14252298.943444874,simulated
8_2,16.0,15358611.709035838,simulated
8_2,17.0,16386582.694006694,simulated
8_2,18.0,17323643.090058308,simulated
8_2,19.0,18163039.641933493,simulated
8_2,20.0,18903265.503675323,simulated
8_2,21.0,19547074.371955033,simulated
8_2,22.0,20100325.986121286,simulated
8_2,23.0,20570862.014642216,simulated
8_2,24.0,20967538.741152924,simulated
8_2,25.0,21299473.338200346,simulated
8_2,26.0,21575509.26781276,simulated
8_2,27.0,21803874.43436904,simulated
8_2,28.0,21991993.52235936,simulated
8_2,29.0,22146412.9923954,simulated
8_2,30.0,22272802.72034607,simulated
8_2,31.0,22376005.266896117,simulated
8_2,32.0,22460111.251086034,simulated
8_2,33.0,22528546.04677199,simulated
8_2,34.0,22584158.03777218,simulated
8_2,35.0,22629302.6482913,simulated
8_2,36.0,22665918.977829225,simulated
8_2,37.0,22695597.666926555,simulated
8_2,38.0,22719639.759811193,simulated
8_2,39.0,22739106.96192445,simulated
8_2,40.0,22754864.04508546,simulated
8_2,41.0,22767614.315763135,simulated
8_2,42.0,22777929.0692004,simulated
8_2,43.0,22786271.912049428,simulated
8_3,0.5,1455964.4,observed
8_3,7.334375,3395140.02,observed
8_3,10.26741898,6417032.2,observed
8_3,12.45667824,8824690.72,observed
8_3,17.45680556,11328779.99,observed
8_3,20.26847222,14233822.05,observed
8_3,24.44716435,20980194.65,observed
8_3,27.22105324,15853603.01,observed
8_3,34.52564815,20186436.0,observed
8_3,39.54186343,18011618.33,observed
8_3,42.20864583,27914231.59,observed
8_3,42.20864583,27914231.59,observed
8_3,0.0,1455964.4,simulated
8_3,1.0,1677177.784007344,simulated
8_3,2.0,1929193.6900902302,simulated
8_3,3.0,2215410.047216264,simulated
8_3,4.0,2539322.766557104,simulated
8_3,5.0,2904435.6135336147,simulated
8_3,6.0,3314140.9938925337,simulated
8_3,7.0,3771569.83949398,simulated
8_3,8.0,4279411.198391652,simulated
8_3,9.0,4839705.670908205,simulated
8_3,10.0,5453621.436380373,simulated
8_3,11.0,6121226.744267137,simulated
8_3,12.0,6841278.180461166,simulated
8_3,13.0,7611048.210272639,simulated
8_3,14.0,8426217.670865651,simulated
8_3,15.0,9280857.246583106,simulated
8_3,16.0,10167516.364241593,simulated
8_3,17.0,11077427.514675641,simulated
8_3,18.0,12000820.39500966,simulated
8_3,19.0,12927325.38934813,simulated
8_3,20.0,13846432.67494219,simulated
8_3,21.0,14747964.558247048,simulated
8_3,22.0,15622516.612630136,simulated
8_3,23.0,16461828.001192763,simulated
8_3,24.0,17259052.33105313,simulated
8_3,25.0,18008914.594316,simulated
8_3,26.0,18707754.488294393,simulated
8_3,27.0,19353468.84823135,simulated
8_3,28.0,19945374.458061732,simulated
8_3,29.0,20484016.485529754,simulated
8_3,30.0,20970947.661230396,simulated
8_3,31.0,21408500.18239384,simulated
8_3,32.0,21799567.47380057,simulated
8_3,33.0,22147407.561350536,simulated
8_3,34.0,22455474.772844706,simulated
8_3,35.0,22727282.35387844,simulated
8_3,36.0,22966295.477615118,simulated
8_3,37.0,23175852.117445167,simulated
8_3,38.0,23359108.120334342,simulated
8_3,39.0,23519002.378785886,simulated
8_3,40.0,23658238.040995624,simulated
8_3,41.0,23779276.028075583,simulated
8_3,42.0,23884337.61918992,simulated
8_3,43.0,23975413.404768646,simulated
8_4,0.5,1455964.4,observed
8_4,10.26549769,6546804.08,observed
8_4,12.45559028,7554000.96,observed
8_4,17.45846065,11498338.53,observed
8_4,20.27033565,14874556.9,observed
8_4,24.44876157,25111499.19,observed
8_4,27.22271991,15545092.38,observed
8_4,34.52394676,20153560.62,observed
8_4,39.54287037,14861501.98,observed
8_4,42.20751157,24192046.5,observed
8_4,42.20751157,24192046.5,observed
8_4,0.0,1455964.4,simulated
8_4,1.0,1713399.0125739584,simulated
8_4,2.0,2011771.7203378528,simulated
8_4,3.0,2355901.190982013,simulated
8_4,4.0,2750567.122464821,simulated
8_4,5.0,3200267.2678902415,simulated
8_4,6.0,3708907.894060689,simulated
8_4,7.0,4279433.732185805,simulated
8_4,8.0,4913415.848546261,simulated
8_4,9.0,5610630.64616839,simulated
8_4,10.0,6368678.480873255,simulated
8_4,11.0,7182702.076230721,simulated
8_4,12.0,8045268.220466463,simulated
8_4,13.0,8946466.404278675,simulated
8_4,14.0,9874253.359973254,simulated
8_4,15.0,10815035.076743828,simulated
8_4,16.0,11754435.15564174,simulated
8_4,17.0,12678161.10289863,simulated
8_4,18.0,13572860.130607318,simulated
8_4,19.0,14426857.755075263,simulated
8_4,20.0,15230697.14966316,simulated
8_4,21.0,15977436.15735624,simulated
8_4,22.0,16662701.351831168,simulated
8_4,23.0,17284533.956020992,simulated
8_4,24.0,17843084.152166042,simulated
8_4,25.0,18340217.89990331,simulated
8_4,26.0,18779094.25365097,simulated
8_4,27.0,19163759.198711872,simulated
8_4,28.0,19498786.16284756,simulated
8_4,29.0,19788978.98182885,simulated
8_4,30.0,20039141.599815924,simulated
8_4,31.0,20253910.866961204,simulated
8_4,32.0,20437644.24846812,simulated
8_4,33.0,20594352.378118135,simulated
8_4,34.0,20727666.241020095,simulated
8_4,35.0,20840829.746704724,simulated
8_4,36.0,20936709.881436758,simulated
8_4,37.0,21017818.21401674,simulated
8_4,38.0,21086339.016024582,simulated
8_4,39.0,21144160.53124228,simulated
8_4,40.0,21192906.985539388,simulated
8_4,41.0,21233969.732062392,simulated
8_4,42.0,21268536.540796295,simulated
8_4,43.0,21297618.479345903,simulated
8_5,0.5,1455964.4,observed
8_5,0.51224537,1392265.44,observed
8_5,7.337013889,3547529.52,observed
8_5,10.26298611,17976030.8,observed
8_5,12.4540162,8848102.4,observed
8_5,17.46045139,12306889.98,observed
8_5,20.27185185,14476337.59,observed
8_5,24.45032407,22986141.48,observed
8_5,27.22447917,15656184.5,observed
8_5,34.52292824,18173269.4,observed
8_5,39.54416667,17558732.8,observed
8_5,42.21063657,22863779.25,observed
8_5,42.21063657,22863779.25,observed
8_5,0.0,1455964.4,simulated
8_5,1.0,1787186.2031758772,simulated
8_5,2.0,2184727.273319699,simulated
8_5,3.0,2657565.7720362335,simulated
8_5,4.0,3213944.606790163,simulated
8_5,5.0,3860394.51897202,simulated
8_5,6.0,4600549.794170776,simulated
8_5,7.0,5433881.5372810755,simulated
8_5,8.0,6354565.700795242,simulated
8_5,9.0,7350774.077365761,simulated
8_5,10.0,8404680.740498604,simulated
8_5,11.0,9493376.104625551,simulated
8_5,12.0,10590676.30506694,simulated
8_5,13.0,11669563.382960673,simulated
8_5,14.0,12704792.524573954,simulated
8_5,15.0,13675147.201746786,simulated
8_5,16.0,14564938.577577075,simulated
8_5,17.0,15364576.49998241,simulated
8_5,18.0,16070284.253110774,simulated
8_5,19.0,16683199.236103581,simulated
8_5,20.0,17208161.096308824,simulated
8_5,21.0,17652454.768356577,simulated
8_5,22.0,18024692.296374746,simulated
8_5,23.0,18333926.24077418,simulated
8_5,24.0,18589015.56056058,simulated
8_5,25.0,18798219.62552927,simulated
8_5,26.0,18968974.927379414,simulated
8_5,27.0,19107805.431589134,simulated
8_5,28.0,19220322.474436764,simulated
8_5,29.0,19311279.270889103,simulated
8_5,30.0,19384654.4469612,simulated
8_5,31.0,19443747.26421264,simulated
8_5,32.0,19491273.50400265,simulated
8_5,33.0,19529455.641817305,simulated
8_5,34.0,19560104.04114689,simulated
8_5,35.0,19584687.949397817,simulated
8_5,36.0,19604396.279525895,simulated
8_5,37.0,19620188.855588958,simulated
8_5,38.0,19632839.109642774,simulated
8_5,39.0,19642969.351516664,simulated
8_5,40.0,19651079.703939557,simulated
8_5,41.0,19657571.712263282,simulated
8_5,42.0,19662767.529930875,simulated
8_5,43.0,19666925.459203884,simulated
